Date,open,high,low,close,volume,dividends,stock splits,capital gains,sma_20,ema_20,macd,signal_line,macd_hist,rsi,bb_upper,bb_lower,hi_lo,hi_close,lo_close,true_range,ATR,obv,%K,%D
2024-03-22 00:00:00-04:00,139.4124272708783,139.45233631909213,137.9161576005465,138.28524780273438,48900,0.0,0.0,0.0,137.89798278808593,137.30810413461165,1.1230972046220131,1.3606861262635865,-0.23758892164157341,50.42487106385763,141.48558713738944,134.3103784387824,1.5361787185456137,0.059849746826500905,1.4763289717191128,1.5361787185456137,1.769198123641983,0.4041530044193341,37.27536077389106,46.104566821890806
2024-03-25 00:00:00-04:00,138.95356898467574,139.09322020090795,138.36503994632872,138.38497924804688,63200,0.0,0.0,0.0,138.09165267944337,137.41066366922453,1.077894985959773,1.304127898202824,-0.22623291224305087,48.36902857736792,141.30858450928824,134.8747208495985,0.7281802545792289,0.8079723981735754,0.0797921435943465,0.8079723981735754,1.6760310258915772,0.4048742053203497,38.84784215227348,43.618857154452535
2024-03-26 00:00:00-04:00,138.83384792352192,138.84383279456418,138.1854705810547,138.1854705810547,56300,0.0,0.0,0.0,138.22801971435547,137.48445480368454,1.0142812174362916,1.2461585620495175,-0.23187734461322584,37.91807768588352,141.19653979589714,135.2594996328138,0.6583622135094913,0.4588535465173038,0.1995086669921875,0.6583622135094913,1.5458436098634556,0.4063158984005978,35.70215763233007,37.27512018616487
2024-03-27 00:00:00-04:00,139.21290729705586,139.91116333007812,138.82387784859773,139.91116333007812,38600,0.0,0.0,0.0,138.39736404418946,137.7155699014363,1.0905447096270677,1.2150357915650276,-0.12449108193795988,44.26220969459259,141.34298386991105,135.45174421846787,1.087285481480393,1.7256927490234375,0.6384072675430446,1.7256927490234375,1.601495946812061,0.4188041342604686,62.911426525867356,45.82047543682364
2024-03-28 00:00:00-04:00,140.16055297851562,141.1780205499176,140.16055297851562,140.16055297851562,36400,0.0,0.0,0.0,138.58166885375977,137.94842543258673,1.1577617799125335,1.2035809892345288,-0.04581920932199535,48.70652479011967,141.48161837750135,135.68171933001818,1.0174675714019656,1.2668572198394656,0.2493896484375,1.2668572198394656,1.4912864956708793,0.4205866199642657,80.64505522687028,59.75287979502257
2024-04-01 00:00:00-04:00,140.88874167347404,140.88874167347404,138.44482264551854,138.74407958984375,73300,0.0,0.0,0.0,138.65280303955078,138.02420201899216,1.084235832123511,1.1797119578123254,-0.09547612568881436,50.59661948758186,141.4917426936122,135.81386338548936,2.443919027955502,0.7281886949584191,1.715730332997083,2.443919027955502,1.5327638924082143,0.43069269730607673,53.69995645327895,65.75214606867219
2024-04-02 00:00:00-04:00,138.2153986806142,138.2153986806142,136.64931118731005,136.66925048828125,104000,0.0,0.0,0.0,138.5778495788574,137.8951590160673,0.8487606360715461,1.1135216934641696,-0.26476105739262357,44.43446024198757,141.54682577670889,135.60887338100594,1.5660874933041384,0.5286809092295641,2.0947684025337026,2.0947684025337026,1.5777712941058155,0.4456470586575385,14.231177493483035,49.525396391210755
2024-04-03 00:00:00-04:00,136.60941127569467,137.37750059796323,136.31015431187717,136.8687744140625,50200,0.0,0.0,0.0,138.4804901123047,137.79740810159066,0.6705154749983535,1.0249204497710065,-0.354404974772653,44.519895218592886,141.54282687570984,135.41815334889955,1.0673462860860639,0.708250109681984,0.35909617640407987,1.0673462860860639,1.5750114026456856,0.44710696222083746,18.02665429584736,28.652596080869785
2024-04-04 00:00:00-04:00,137.92614030178564,138.42489685071146,136.2602952548744,136.69918823242188,49300,0.0,0.0,0.0,138.26953353881837,137.6928157330984,0.509695263371384,0.9218754124910821,-0.412180149119698,49.02048603957469,141.20336614659317,135.33570093104356,2.1646015958370697,1.5561224366489625,0.6084791591881071,2.1646015958370697,1.5460077705611692,0.4483460043790406,14.800673171537396,15.686168320289264
2024-04-05 00:00:00-04:00,136.77898070023477,137.94606910942494,136.5794811400113,137.60691833496094,42400,0.0,0.0,0.0,138.0820426940918,137.68463502851387,0.4502995471895872,0.8275602394307832,-0.37726069224119596,51.993020391735335,140.64042267911776,135.52366270906583,1.3665879694136436,1.2468808770030648,0.11970709241057875,1.3665879694136436,1.5197847404200888,0.45498635180375024,32.06811883503168,21.631815434138815
2024-04-08 00:00:00-04:00,138.2553155223134,138.61442083097555,137.65680160092936,137.70668029785156,47300,0.0,0.0,0.0,137.94387969970703,137.6867345779746,0.4065910424095023,0.743366400026527,-0.3367753576170247,57.36295427072434,140.24478459906288,135.64297480035117,0.9576192300461912,1.0075024960146095,0.0498832659684183,1.0075024960146095,1.474184504671791,0.45571132961807637,33.71448471030715,26.861092238958744
2024-04-09 00:00:00-04:00,137.60692184063694,138.1356025380762,135.47224452809704,136.2802276611328,67900,0.0,0.0,0.0,137.82755584716796,137.55278153827538,0.25392187770214036,0.6454774955616497,-0.3915556178595093,49.08656825223255,140.22075024513478,135.43436144920113,2.663358009979163,0.42892224022463665,2.2344357697545263,2.663358009979163,1.6045738440370019,0.46606996024974523,14.160793027027571,26.647798857455467
2024-04-10 00:00:00-04:00,133.93606770563017,135.04330768604797,133.56697756493114,134.71412658691406,100300,0.0,0.0,0.0,137.6568389892578,137.28243344766955,0.006484447834736784,0.5176788860162672,-0.5111944381815304,33.38904686448589,140.4184199079479,134.8952580705677,1.4763301211168312,1.2369199750848452,2.7132500962016763,2.7132500962016763,1.6138374367063701,0.4775617305607909,15.072165854874198,20.982481197402972
2024-04-11 00:00:00-04:00,135.13308667273253,135.99094845740845,133.94604377315116,135.32261657714844,154200,0.0,0.0,0.0,137.5075798034668,137.09578422190563,-0.13891017119178173,0.38636107457465746,-0.5252712457664392,32.82829128226258,140.43851610506604,134.57664350186755,2.0449046842572898,1.2768218704943877,0.7680828137629021,2.0449046842572898,1.6829501333835932,0.4820786287187713,23.066996411404787,17.433318431102183
2024-04-12 00:00:00-04:00,135.32261754712462,135.95104038841185,132.8886833861403,133.4073944091797,55300,0.0,0.0,0.0,137.3313102722168,136.744509001646,-0.4040215679173116,0.22828454607626367,-0.6323061139935753,30.732882747680478,140.78518844051698,133.87743210391662,3.0623570022715683,0.6284238112634171,2.433933191008151,3.0623570022715683,1.7919628679354471,0.4962316374058068,6.2575693664152245,14.798910544231402
2024-04-15 00:00:00-04:00,135.09317928394447,135.09317928394447,131.82133783739383,132.22035217285156,80400,0.0,0.0,0.0,137.08721847534179,136.31363692271321,-0.7018185207521697,0.04226393271057699,-0.7440824534627466,27.576331111345453,141.230490333473,132.94394661721057,3.2718414465506385,1.685784874764778,1.5860565717858606,3.2718414465506385,1.9679535142480944,0.5051295117821498,4.264485050066532,11.196350275962182
2024-04-16 00:00:00-04:00,132.31013338694711,133.4273431579792,131.64180145457314,132.87872314453125,85400,0.0,0.0,0.0,136.9316062927246,135.98650227717206,-0.8746176681582938,-0.14111238746319718,-0.7335052806950966,31.320407727004664,141.46376495600967,132.39944762943955,1.7855417034060679,1.2069909851276464,0.5785507182784215,1.7855417034060679,2.0484663349549925,0.5101088584625989,12.970776757446462,7.830943724642739
2024-04-17 00:00:00-04:00,133.63682322806903,133.66674740161108,131.4522672344544,131.7814483642578,62200,0.0,0.0,0.0,136.69519577026367,135.58602095213263,-1.0875663539466416,-0.33040318075988606,-0.7571631731867555,20.05905142329216,141.77965058281066,131.61074095771667,2.2144801671566654,0.7880242570798259,1.4264559100768395,2.2144801671566654,2.083379721964509,0.5183665746289406,3.38463375664721,6.873298521386734
2024-04-18 00:00:00-04:00,131.95101414438653,133.65676801625457,131.77146911621094,131.77146911621094,46300,0.0,0.0,0.0,136.34955749511718,135.22273030109247,-1.2428086391925603,-0.512884272446421,-0.7299243667461394,18.54920181272547,141.79194427406702,130.90717071616734,1.8852989000436366,1.8753196519967616,0.009979248046875,1.8852989000436366,2.1275541276933785,0.5184423003716058,3.38263918181809,6.579349898637253
2024-04-19 00:00:00-04:00,131.63183598520712,132.64928839293165,131.50215441093474,131.90115356445312,55700,0.0,0.0,0.0,135.97499084472656,134.90638965950777,-1.3399289506885168,-0.6782932080948402,-0.6616357425936766,21.60623113236217,141.5647531491658,130.38522854028733,1.147133981996916,0.8778192767207145,0.2693147052762015,1.147133981996916,2.0349266244106223,0.5194264621868453,6.26747700882527,4.344916649096857
2024-04-22 00:00:00-04:00,132.63930817210152,133.37747329021656,131.55202262768785,132.53955078125,83400,0.0,0.0,0.0,135.68770599365234,134.68097643300703,-1.349824243532737,-0.8125994151824196,-0.5372248283503174,30.545276275421443,141.3674050581451,130.0080069291596,1.8254506625287092,1.4763197257634317,0.3491309367652775,1.8254506625287092,2.015689642981694,0.5242664290828506,15.180958243114393,8.277024811252584
2024-04-23 00:00:00-04:00,133.21786558095621,135.2926944690559,133.21786558095621,134.83383178710938,47900,0.0,0.0,0.0,135.51014862060546,134.6955340857787,-1.1591747859656891,-0.8819144893390736,-0.27726029662661555,41.993693987916274,141.05524503545632,129.9650522057546,2.074828888099688,2.7531436878059026,0.6783147997062144,2.7531436878059026,2.1361037431045395,0.5415765904070425,47.21435399399264,22.887596415310767
2024-04-24 00:00:00-04:00,135.5021577798649,135.77149054278132,133.18793561133705,134.30514526367188,82400,0.0,0.0,0.0,135.31613235473634,134.658354197959,-1.0387700072803625,-0.9132855929273314,-0.12548441435303115,40.83968752554326,140.73724676642982,129.89501794304286,2.5835549314442687,0.9376587556719471,1.6458961757723216,2.5835549314442687,2.1660289813621967,0.5454976131683941,39.83268427255162,34.075998836552884
2024-04-25 00:00:00-04:00,133.19791254999967,134.33507678573383,131.92109710008202,134.2652587890625,63300,0.0,0.0,0.0,135.03383712768556,134.62091653996885,-0.9357797711592184,-0.9177844285737089,-0.0179953425855095,36.30425945729599,140.01784313933092,130.0498311160402,2.4139796856518103,0.029931522061957594,2.3840481635898527,2.4139796856518103,2.240842675379209,0.5457945971337594,39.275778111969565,42.10760545950461
2024-04-26 00:00:00-04:00,134.69418373082829,136.17049875895634,134.59442633911598,135.77149963378906,43700,0.0,0.0,0.0,134.81438446044922,134.73049588223745,-0.7242692934660511,-0.8790814015521774,0.15481210808612633,42.88855992553466,139.19830824326186,130.43046067763657,1.576072419840358,1.9052399698938416,0.32916755005348364,1.9052399698938416,2.304966780656297,0.5570129931530376,64.62689964087247,47.91178734179789
2024-04-29 00:00:00-04:00,136.3500566338681,137.00841887763022,136.07075420697038,136.98846435546875,52300,0.0,0.0,0.0,134.72660369873046,134.94554049873565,-0.45322236826228846,-0.7939095948941997,0.3406872266319112,52.64334064952771,138.84125664365422,130.6119507538067,0.9376646706598422,1.2369192438411574,0.2992545731813152,1.2369192438411574,2.203078297360725,0.5659763229016386,99.6408571356043,67.84784496281544
2024-04-30 00:00:00-04:00,136.80890588921304,137.6567980525105,135.5620146025055,135.6916961669922,71500,0.0,0.0,0.0,134.677725982666,135.01660294333152,-0.33914463428300223,-0.7029566027719603,0.363811968488958,53.72342527693506,138.71776241742478,130.63768954790723,2.0947834500049964,0.6683336970417599,1.4264497529632365,2.0947834500049964,2.1589021083466764,0.5754425812072401,68.32795350456499,77.53190342701392
2024-05-01 00:00:00-04:00,135.37249851648767,138.4248859195373,135.37249851648767,136.52960205078125,138400,0.0,0.0,0.0,134.66076736450196,135.16069809642198,-0.1790611011561225,-0.5981775024487928,0.41911640129267025,54.51827565131463,138.664765319722,130.65676940928194,3.052387403049636,2.7331897525451154,0.3191976505045204,3.052387403049636,2.2308651596889866,0.5816176523977268,72.81819135168264,80.26233399728397
2024-05-02 00:00:00-04:00,138.1056744632463,138.1854773312827,136.70916232471092,138.06578063964844,68300,0.0,0.0,0.0,134.72909698486328,135.4373726243483,0.07094521366664708,-0.4643529592257048,0.5352981728923518,67.94771100429864,138.92176163811453,130.53643233161202,1.476315006571781,1.6558752805014478,0.1795602739296669,1.6558752805014478,2.1304021795625494,0.5928692679140146,94.84977888354732,78.66530791326498
2024-05-03 00:00:00-04:00,139.17301145878082,139.23285980062406,138.2453164976916,139.1331024169922,75900,0.0,0.0,0.0,134.80540618896484,135.7893468903144,0.3511530925476052,-0.3012517488710428,0.652404841418648,76.8812495698136,139.2656285454703,130.34518383245938,0.9875433029324654,1.167079160975618,0.17953585804315253,1.167079160975618,1.980062016307191,0.6005997987696614,98.71786907252262,88.79527976925085
2024-05-06 00:00:00-04:00,140.11068710912826,141.42739639594117,139.9410964994242,141.3775177001953,84200,0.0,0.0,0.0,134.98894805908202,136.32155363411258,0.7457291103589228,-0.09185557702504968,0.8375846873839724,79.41984003819984,140.19210554942867,129.78579056873537,1.4862998965169822,2.2942939789489856,0.8079940824320033,2.2942939789489856,2.0164014645602566,0.616731224319826,99.49996942457207,97.68920579354733
2024-05-07 00:00:00-04:00,140.91866716850384,140.91866716850384,139.73162425140438,140.7091827392578,89500,0.0,0.0,0.0,135.21039581298828,136.73942307269783,0.9930570577960225,0.12512694993916476,0.8679301078568578,81.85053729490795,140.990013848279,129.43077777769756,1.1870429170994612,0.4588505316914677,1.645893448790929,1.645893448790929,1.9757881275341325,0.621458531545256,92.76376679008604,96.99386842906024
2024-05-08 00:00:00-04:00,140.130631337934,141.07826570706143,139.76155637395127,141.01841735839844,88900,0.0,0.0,0.0,135.5256103515625,137.14694633800264,1.200183914348628,0.3401383428210574,0.8600455715275706,82.29968596165449,141.85297039025582,129.1982503128692,1.3167093331101682,0.36908296780362093,0.9476263653065473,1.3167093331101682,1.9351745870388848,0.6236562176743387,95.87940487334656,96.04771369600155
2024-05-09 00:00:00-04:00,141.0383700557884,142.43488224265147,140.7790221413256,142.315185546875,37500,0.0,0.0,0.0,135.87523880004883,137.6391595959905,1.452231376376858,0.5625569495322176,0.8896744268446404,83.63404652923157,142.8907235955713,128.85975400452637,1.6558601013258567,1.4164648842530312,0.23939521707282552,1.6558601013258567,1.9715121669909519,0.6328519540381984,98.90013562600872,95.84776909648043
2024-05-10 00:00:00-04:00,142.77403498772935,142.8438529801671,141.33761388846312,141.82638549804688,36200,0.0,0.0,0.0,136.2961883544922,138.03794301523396,1.5941622173599512,0.7688780030977643,0.8252842142621869,80.28621076768738,143.68840044970366,128.9039762592807,1.506239091703975,0.5286674332920995,0.9775716584118754,1.506239091703975,1.9487113405034708,0.6362865843409999,90.68488307080705,95.15480785672078
2024-05-13 00:00:00-04:00,142.3251503371205,143.49225396444646,141.14809227994152,141.40744018554688,54200,0.0,0.0,0.0,136.75554275512695,138.35884750764473,1.6537743645135663,0.9458572753809247,0.7079170891326416,74.42549003154618,144.22273589763958,129.28834961261433,2.3441616845049396,1.665868466399587,0.6782932181053525,2.3441616845049396,1.919498340267688,0.6392405150290648,81.98266773722371,90.52256214467981
2024-05-14 00:00:00-04:00,142.44486069433594,143.33264666329399,142.40495165031504,143.2428741455078,56600,0.0,0.0,0.0,137.27375030517578,138.8239929017269,1.8280489909753612,1.122295618499812,0.7057533724755491,80.27029904260476,145.04061759694804,129.50688301340352,0.9276950129789441,1.9252064777471105,0.9975114647681664,1.9252064777471105,1.8724734507178908,0.6522202702495297,97.84481515667062,90.17078865490045
2024-05-15 00:00:00-04:00,143.89125589657962,143.89125589657962,142.33513799084892,142.80397033691406,71100,0.0,0.0,0.0,137.8248764038086,139.20303837174473,1.9087442037174185,1.2795853355433335,0.629158868174085,78.15786110292038,145.51469515761474,130.13505765000244,1.5561179057307015,0.6483817510718097,0.9077361546588918,1.5561179057307015,1.8111976092949544,0.6552843236009579,88.30477042797165,89.37741777395532
2024-05-16 00:00:00-04:00,142.84386475830738,143.49225736896574,142.49474432565236,142.88377380371094,160600,0.0,0.0,0.0,138.3804916381836,139.55358460336055,1.956580966565042,1.4149844617476754,0.5415965048173665,75.88959195190338,145.83078688567335,130.93019639069385,0.9975130433133756,0.6882870320516759,0.3092260112616998,0.9975130433133756,1.7463599716820641,0.655843155870177,88.17336792308306,91.44098450257509
2024-05-17 00:00:00-04:00,142.86381193413385,143.342613908466,142.38500995980166,142.9236602783203,54200,0.0,0.0,0.0,138.93161697387694,139.87454419145195,1.9749445198582123,1.526976473369783,0.44796804648842925,73.6298170092352,145.98392601360678,131.8793079341471,0.9576039486643424,0.458840104755069,0.4987638439092734,0.9576039486643424,1.7264088791694345,0.6561223091536293,88.641587322107,88.37324189105391
2024-05-20 00:00:00-04:00,143.44237526128796,144.68926653577614,143.2229211793108,144.4797821044922,55400,0.0,0.0,0.0,139.52862854003905,140.31313827840816,2.0909605033596392,1.6397732793677544,0.4511872239918848,84.28010913714044,146.31928339047536,132.73797368960274,1.4663453564653537,1.765606257455829,0.2992609009904754,1.765606257455829,1.7028962225587796,0.6670100923460104,97.75153324790035,91.52216283103014
2024-05-21 00:00:00-04:00,144.2902527930487,145.01844825937113,144.1605864501366,144.55958557128906,53400,0.0,0.0,0.0,140.01491622924806,140.7175618301111,2.1643936957236463,1.7446973626389328,0.41969633308471344,83.29193874697765,146.78289992852186,133.24693252997426,0.8578618092345209,0.5386661548789391,0.31919565435558184,0.8578618092345209,1.5461443944291287,0.6675624427554204,94.47771214409619,93.62361090470118
2024-05-22 00:00:00-04:00,144.30024186565646,144.320181167706,143.0932443746434,143.58203125,48800,0.0,0.0,0.0,140.47876052856446,140.99036844152909,2.1192798271228526,1.8196138555357169,0.2996659715871357,73.98093004188385,146.85959384061024,134.09792721651868,1.226936793062606,0.23940440358305182,1.4663411966456579,1.4663411966456579,1.5326062455822864,0.6743247360853705,78.79242483517052,90.34055674238903
2024-05-23 00:00:00-04:00,144.0508633730092,144.0508633730092,141.08824839335574,141.2378692626953,113600,0.0,0.0,0.0,140.8273910522461,141.0139399483068,1.8727841894640278,1.8302479223213792,0.042536267142648576,58.23579284238683,146.50160210715103,135.15317999734117,2.962614979653466,0.4688321230092072,2.493782856644259,2.962614979653466,1.6608588040592756,0.6906510268259097,28.490545723125273,67.25356090079732
2024-05-24 00:00:00-04:00,142.09572944689438,143.0732879638672,141.64685162324247,143.0732879638672,43800,0.0,0.0,0.0,141.19248046875,141.21006833074114,1.8047337237055956,1.8251450825982227,-0.02041135889262713,56.85482577662202,146.4189394081661,135.96602152933391,1.4264363406247185,1.835418701171875,0.40898236054715653,1.835418701171875,1.6280819985037678,0.7036462575721204,63.20739459885998,56.830121719051924
2024-05-28 00:00:00-04:00,143.4423689163125,143.89124671110457,142.22540186857563,142.60446166992188,62000,0.0,0.0,0.0,141.47328033447266,141.3428676963774,1.6934518171275954,1.7988064295040975,-0.10535461237650212,57.7869001480783,146.33977945667965,136.60678121226567,1.6658448425289407,0.8179587472373839,0.8478860952915568,1.6658448425289407,1.6295070980564828,0.706923083740145,54.079584627857535,48.592508316614264
2024-05-29 00:00:00-04:00,141.65682248777608,141.65682248777608,139.8912353515625,139.8912353515625,59700,0.0,0.0,0.0,141.68325729370116,141.2046169968712,1.3705268356702618,1.7131505107373304,-0.3426236750670686,46.132809268986776,145.8047723314346,137.56174225596772,1.7655871362135827,0.9476391821457923,2.713226318359375,2.713226318359375,1.729258311288569,0.7259493209741491,0.0,39.09565974223917
2024-05-30 00:00:00-04:00,140.56954357017256,141.64685953965122,140.56954357017256,141.30770874023438,58000,0.0,0.0,0.0,141.92216262817382,141.21443525814388,1.2148994215374387,1.613500292897352,-0.3986008713599134,46.57165941113917,145.26650800998797,138.57781724635967,1.0773159694786614,1.7556241880887171,0.6783082186100557,1.7556241880887171,1.7363843174859162,0.7360748544653083,27.626576351347122,27.235386993068218
2024-05-31 00:00:00-04:00,141.71668212939613,143.21295166015625,141.27777396503865,143.21295166015625,39200,0.0,0.0,0.0,142.1795211791992,141.40477015357362,1.2311092938597596,1.5370220930898337,-0.3059127992300741,54.30348597992747,145.03007438364497,139.32896797475345,1.935177695117602,1.905242919921875,0.02993477519572707,1.935177695117602,1.7670227891583181,0.7495577913617254,64.78600300632831,30.804193119225147
2024-06-03 00:00:00-04:00,143.83141170531434,144.2104715418106,142.02591548763098,143.36257934570312,43800,0.0,0.0,0.0,142.39099502563477,141.59122817187168,1.2417157124025096,1.4779608169523688,-0.23624510454985925,56.171336316926144,144.89662615991546,139.88536389135407,2.184556054179609,0.9975198816543411,1.1870361725252678,2.184556054179609,1.7556223869922232,0.7506025829382718,67.70430751673777,53.3722956248044
2024-06-04 00:00:00-04:00,142.82390936503998,142.82390936503998,141.53712424417927,141.99598693847656,41300,0.0,0.0,0.0,142.42191848754882,141.62977662583407,1.1268590595458363,1.4077404654710624,-0.28088140592522604,45.94419672105111,144.88986713283555,139.9539698422621,1.2867851208607135,0.5386699806631441,1.8254551015238576,1.8254551015238576,1.748497288690562,0.7601350035564247,41.05059853684981,57.84696968663863
2024-06-05 00:00:00-04:00,142.5146889206594,143.78153479455491,141.78650863383078,143.60198974609375,42200,0.0,0.0,0.0,142.56655883789062,141.8176064468112,1.1521441388606775,1.3566212001489855,-0.204477061288308,52.412575896106866,144.94947380480113,140.18364387098012,1.9950261607241373,1.7855478560783524,0.20947830464578487,1.9950261607241373,1.7798478783329503,0.77144520212079,72.3737137749801,60.37620660952256
