Date,open,high,low,close,volume,dividends,stock splits,capital gains,sma_20,ema_20,macd,signal_line,macd_hist,rsi,bb_upper,bb_lower,hi_lo,hi_close,lo_close,true_range,ATR,obv,%K,%D
2024-06-06 00:00:00-04:00,143.85136467589035,143.85136467589035,142.0558381287632,142.1256561279297,43800,0.0,0.0,0.0,142.62192077636718,141.84694451167962,1.041054335292415,1.2935078271776714,-0.25245349188525634,47.88651750969453,144.902650208957,140.34119134377735,1.7955265471271389,0.24937492979660192,1.546151617330537,1.7955265471271389,1.8368488428910763,0.7817259344475106,43.57963705708839,52.334649789639435
2024-06-07 00:00:00-04:00,141.646843759688,142.44485719123458,141.3276322987333,141.49722290039062,26600,0.0,0.0,0.0,142.58102264404297,141.81363769155686,0.8920228717780958,1.2132108360977565,-0.3211879643196607,46.149721123217326,144.91365647069517,140.24838881739078,1.1172248925012696,0.31920106330488807,0.7980238291963815,1.1172248925012696,1.8482503388794282,0.7861476078079727,31.322817634162277,49.09205615541026
2024-06-10 00:00:00-04:00,141.04833044232274,141.90619222100335,141.04833044232274,141.57701110839844,75900,0.0,0.0,0.0,142.56855392456055,141.79110182649416,0.7714596976204575,1.1248606084022967,-0.3534009107818392,41.48621941526497,144.920756040213,140.2163518089081,0.8578617786806149,0.4089693206127265,0.44889245806788836,0.8578617786806149,1.7834114475383416,0.7867114931364075,32.878988782941704,35.92714782473079
2024-06-11 00:00:00-04:00,141.04834440960664,141.17802598158246,139.562059651356,141.14810180664062,55700,0.0,0.0,0.0,142.55558700561522,141.72986372936526,0.6339948197484659,1.0266874506715307,-0.3926926309230647,40.19496484089595,144.9374127781474,140.17376123308304,1.6159663302264562,0.39898512681597254,2.0149514570424287,2.0149514570424287,1.8660607080960492,0.7897410054731909,33.333368007408176,32.51172480817072
2024-06-12 00:00:00-04:00,142.42490625240669,142.92366275706448,141.9760284423828,141.9760284423828,35100,0.0,0.0,0.0,142.49224472045898,141.7533079877479,0.5851148342983379,0.9383729273968922,-0.35325809309855427,45.344099825090225,144.86447334903397,140.120016091884,0.9476343146816646,1.775560950423852,0.8279266357421875,1.775560950423852,1.8881478333659203,0.7956066644876946,51.931043287791226,39.381133359380364
2024-06-13 00:00:00-04:00,141.94611628355338,141.94611628355338,139.62190894863514,140.49972534179688,67700,0.0,0.0,0.0,142.3770324707031,141.63391916432397,0.4223828053741556,0.8351749029923449,-0.41279209761818925,47.746690254802175,144.90427184366203,139.8497930977442,2.324207334918242,0.029912158829432656,2.3541194937476746,2.3541194937476746,1.8446838700869352,0.8060049205650228,20.171742791690715,35.145384695630035
2024-06-14 00:00:00-04:00,139.12313642072385,139.12313642072385,136.95853508245352,138.34507751464844,55300,0.0,0.0,0.0,142.15009765625,141.32069615006915,0.11819198390463725,0.6917783191748035,-0.5735863352701662,35.84226868748527,145.23854285588553,139.0616524566145,2.16460133827033,1.3765889210730222,3.5411902593433524,3.5411902593433524,1.9665246956706122,0.8213405222674943,19.119616394402893,30.40746749129495
2024-06-17 00:00:00-04:00,137.70666739462533,139.48223924862648,137.25778960606817,139.29270935058594,93600,0.0,0.0,0.0,141.9685501098633,141.12755455011836,-0.04588651305687108,0.5442453527284686,-0.5901318657853397,40.36000039086061,145.28406146631374,138.65303875341283,2.2244496425583122,1.137161733978047,1.0872879085802651,2.2244496425583122,2.0064250385298528,0.8281902913591135,32.18691009241626,23.82608975950329
2024-06-18 00:00:00-04:00,139.65182710276943,141.02839998345164,139.2528279708123,140.9685516357422,104200,0.0,0.0,0.0,141.7929885864258,141.11241141541586,-0.04022969433265189,0.42735034331624455,-0.46758003764889644,53.33746165154788,144.9148030969894,138.67117407586218,1.7755720126393442,1.7356906328656976,0.039881379773646586,1.7755720126393442,1.9394497309784222,0.8402213753474241,55.295803758933914,35.53411008191769
2024-06-20 00:00:00-04:00,141.09822508097213,141.25783083012143,139.7416066548872,140.12066650390625,77300,0.0,0.0,0.0,141.57104263305663,141.01795951908161,-0.10297681617004173,0.3212849114189873,-0.424261727589029,46.18833245792143,144.48921076352286,138.6528745025904,1.5162241752342425,0.28927919437924743,1.226944980854995,1.5162241752342425,1.9223497300602455,0.8462360865861892,43.60395928969669,43.69555771368229
2024-06-21 00:00:00-04:00,139.9710332550698,141.98599858181933,139.25282266822262,141.7864990234375,44700,0.0,0.0,0.0,141.48126602172852,141.09115375759168,-0.018077217006862156,0.2534124857338174,-0.2714897027406796,45.34804564572215,144.2453495500108,138.71718249344624,2.7331759135967104,1.8653320779130809,0.8678438356836295,2.7331759135967104,1.9793496028087532,0.8581246435071258,66.57482409066789,55.158195713099495
2024-06-24 00:00:00-04:00,142.13005464787562,143.64801495183488,141.50089062444647,141.71060180664062,55800,0.164,0.0,0.0,141.5049026489258,141.15014880988207,0.042591092302473044,0.21124820704754854,-0.1686571147450755,44.58652932646633,144.2683074304381,138.74149786741347,2.1471243273884113,1.861515928397381,0.2856083989910303,2.1471243273884113,1.9766759080379532,0.8586599357762743,68.94217621036061,59.70698653024173
2024-06-25 00:00:00-04:00,141.2412228258214,141.2412228258214,139.6034123809142,140.22259521484375,52200,0.0,0.0,0.0,141.36236801147462,141.06181037225937,-0.029063505644643328,0.16318586450911016,-0.19224937015375348,44.234537511893464,144.078831883098,138.64590413985124,1.6378104449072168,0.46937898081921503,2.107189425726432,2.107189425726432,1.9967997883381372,0.8691602552500933,47.35442952917593,60.957143276734804
2024-06-26 00:00:00-04:00,140.23257997981844,140.71193505836723,139.56347605560453,140.68197631835938,37000,0.0,0.0,0.0,141.2662437438965,141.02563570045936,-0.04822615383395146,0.12090346084049784,-0.1691296146744493,39.74197062058703,143.93325170832617,138.59923577946682,1.1484590027627064,0.4893398435234815,0.6591191592392249,1.1484590027627064,1.9363307056266064,0.8724363399838823,54.019052486822176,56.771886075452905
2024-06-27 00:00:00-04:00,140.4922294925959,140.4922294925959,139.5035605812761,140.43231201171875,42400,0.0,0.0,0.0,141.2932975769043,140.96912868248407,-0.08260627982443225,0.08020151270751183,-0.16280779253194408,43.49021728801191,143.91211934485582,138.6744758089528,0.9886689113197917,0.18974682576347845,1.1784157370832702,1.1784157370832702,1.8922513620520445,0.8742110115741906,51.92895407556525,51.10081203052112
2024-06-28 00:00:00-04:00,141.1413713905414,141.40101888769985,139.11408201164798,139.7931671142578,38900,0.0,0.0,0.0,141.21757049560546,140.857132342653,-0.15958681161075106,0.03224384784385925,-0.1918306594546103,43.45442887068281,143.92086565073902,138.5142753404719,2.2869368760518682,0.9687068759810984,1.3182300000707698,2.2869368760518682,1.9758022180199444,0.8787622782186335,42.37447585093692,49.440827471108115
2024-07-01 00:00:00-04:00,140.75189104229173,141.16134747606858,138.63472546420385,138.8444366455078,44800,0.0,0.0,0.0,140.99914474487304,140.66544703816297,-0.293762743575968,-0.0329574704401062,-0.26080527313586177,40.16054592206764,143.72940767463973,138.26888181510634,2.526622011864731,1.3681803618107722,1.158441650053959,2.526622011864731,2.0949993775330955,0.8855489509032474,28.192050800336705,40.83182690894629
2024-07-02 00:00:00-04:00,138.48490659360522,140.12271697283617,138.48490659360522,139.93296813964844,89800,0.0,0.0,0.0,140.82766418457032,140.59568714306633,-0.3087041922374567,-0.0881068147995763,-0.2205973774378804,45.82296965430858,143.35627487870218,138.29905349043847,1.637810379230956,1.2782803273283605,0.35953005190259546,1.637810379230956,2.0680607291179904,0.8933888868808034,44.464339758451054,38.343622136574886
2024-07-03 00:00:00-04:00,140.3124635934997,140.99154862954526,140.11273359692288,140.74188232421875,52000,0.0,0.0,0.0,140.76495895385742,140.60961049365227,-0.25236369208076326,-0.1209581902558137,-0.13140550182494956,45.7520617056879,143.2330557596389,138.29686214807595,0.8788150326223843,1.0585804898968263,0.17976545727444204,1.0585804898968263,2.0168478390803455,0.8991696131479904,56.55667280025929,43.07102111968235
2024-07-05 00:00:00-04:00,140.9915620475637,140.9915620475637,139.53351921921274,140.6719970703125,44600,0.0,0.0,0.0,140.61845932006835,140.6155520723818,-0.21092122711769434,-0.13895079762818985,-0.0719704294895045,50.656523599959066,142.69414761907746,138.54277102105925,1.4580428283509548,0.24967972334493993,1.2083631050060148,1.4580428283509548,1.9528423629805798,0.8996661622402162,55.511968947780055,52.17766050216346
2024-07-08 00:00:00-04:00,141.24121467385586,142.21991756059094,141.24121467385586,141.46092224121094,50700,0.0,0.0,0.0,140.58522262573243,140.6960635170322,-0.11311419703656611,-0.1337834775098651,0.020669280473298995,63.25409435980518,142.5789653158518,138.59147993561305,0.9787028867350784,1.5479204902784431,0.5692176035433647,1.5479204902784431,1.810465950904515,0.9052744225004592,65.77440399542698,59.281015247822104
2024-07-09 00:00:00-04:00,141.45095102404915,141.45095102404915,140.5321807861328,140.5321807861328,30600,0.0,0.0,0.0,140.53697052001954,140.68045563789892,-0.10928334427799768,-0.12888345086349162,0.019600106585493937,55.280916407702605,142.4839412150699,138.58999982496917,0.918770237916334,0.009971217161790946,0.928741455078125,0.928741455078125,1.7179153660845015,0.9118397794934985,39.65197029545916,53.64611441288873
2024-07-10 00:00:00-04:00,140.91168358569666,141.86041259765625,140.80182979030616,141.86041259765625,71000,0.0,0.0,0.0,140.55114059448243,140.79283249120914,0.0009192443498591274,-0.10292291182082147,0.1038421561706806,53.91587130799709,142.533781013735,138.56850017522987,1.058582807350092,1.3282318115234375,0.2696490041733455,1.3282318115234375,1.6859624945762224,0.9212912218897764,65.37740000499296,56.934591431959696
2024-07-11 00:00:00-04:00,142.54948974048145,143.25853356664504,141.97026204058233,143.0787811279297,126700,0.0,0.0,0.0,140.64767456054688,141.01054188518253,0.1844416196857992,-0.04545000551949734,0.22989162520529655,62.57888446370244,142.9196005808249,138.37574854026886,1.2882715260627151,1.398120968988792,0.10984944292607679,1.398120968988792,1.677526551272976,0.9298797245450519,88.9749781641156,64.66811615485591
2024-07-12 00:00:00-04:00,143.70792589433282,144.49687998915505,143.4982147216797,143.4982147216797,49400,0.0,0.0,0.0,140.72378387451172,141.24746310770607,0.3595841477873307,0.03555682514186827,0.32402732264546247,58.14183377969386,143.26866645350393,138.17890129551952,0.99866526747536,1.41809886122536,0.41943359375,1.41809886122536,1.5835924761035938,0.9328112115932605,83.38872776425474,79.2470353111211
2024-07-15 00:00:00-04:00,144.44694875499198,145.35573783755729,143.9775748437076,144.98622131347656,111200,0.0,0.0,0.0,140.9481086730957,141.60353531777943,0.6114076327077953,0.15072698665505369,0.4606806460527416,63.7354453073713,144.12283678441767,137.77338056177373,1.3781629938496849,1.8575231158775978,0.4793601220279129,1.8575231158775978,1.562906675281393,0.9431807245149573,94.6219531384069,88.99521968892573
2024-07-16 00:00:00-04:00,145.49554299577363,149.10072516487554,145.49554299577363,149.09072875976562,89300,0.0,0.0,0.0,141.48539123535156,142.31660135987337,1.1291627219339944,0.34641413371084184,0.7827485882231525,80.49466694091029,146.1108996373099,136.85988283339321,3.6051821691019086,4.114503851398979,0.5093216822970703,4.114503851398979,1.7062862771151461,0.9714903625557656,99.90583481581939,92.63883857282701
2024-07-17 00:00:00-04:00,148.0221714342605,149.49021063887156,146.92363351297908,147.06344604492188,480000,0.0,0.0,0.0,141.87392807006836,142.76868180606846,1.3602227864178928,0.5491758642522521,0.8110469221656408,69.80793385861976,147.00208423939867,136.74577190073805,2.566577125892479,0.39948187910593447,2.1670952467865447,2.566577125892479,1.8075804287672728,0.9850880069680508,77.94913630765615,90.82564142062749
2024-07-18 00:00:00-04:00,146.863716924916,147.9222997072555,144.83642758022663,145.0661163330078,73700,0.0,0.0,0.0,142.07880630493165,142.98748509434841,1.366420491984286,0.7126247897986588,0.6537957021856271,62.97545831399925,147.3791794726632,136.7784331372001,3.085872127028864,0.8588536623336154,2.2270184646952487,3.085872127028864,1.9438273137633868,0.998669422103012,59.80034456415895,79.21843856254482
2024-07-19 00:00:00-04:00,145.20593152300177,145.20593152300177,143.43830487716653,143.45826721191406,54200,0.0,0.0,0.0,142.24568634033204,143.03232148649752,1.2274430323608954,0.8155884383111062,0.4118545940497892,59.73479733289671,147.49640882988612,136.99496385077796,1.7676266458352359,0.13981518999395348,1.6278114558412824,1.7676266458352359,1.9067337258907702,1.0097529829078167,45.19057899584349,60.9800199558862
2024-07-22 00:00:00-04:00,144.19727648608531,145.76518826094872,143.74788016613337,145.65533447265625,53200,0.0,0.0,0.0,142.43912811279296,143.2821322470841,1.2798342283007855,0.9084375963090421,0.37139663199174344,66.96525831446232,147.8994995027757,136.9787567228102,2.0173080948153483,2.3069210490346563,0.289612954219308,2.3069210490346563,1.8910407999743362,1.0250680100822125,65.15429150851324,56.71507168950523
2024-07-23 00:00:00-04:00,146.12471103971367,148.8111078418235,146.10473346736134,148.3517303466797,49900,0.0,0.0,0.0,142.77118453979492,143.76495111371224,1.521393562896037,1.0310287896264412,0.49036477326959593,69.41512384561139,148.8209300731422,136.72143900644764,2.7063743744621718,3.155773369167264,0.44939899470509204,3.155773369167264,1.9994667278269296,1.0435801770672783,88.56567664692291,66.30351571709322
2024-07-24 00:00:00-04:00,147.32310960140623,147.9822171194513,144.92630373381903,145.2259063720703,59800,0.0,0.0,0.0,143.02135009765624,143.90408970974633,1.4439581539873245,1.1136146624986178,0.3303434914887067,59.34255428323996,149.04107111648486,137.00162907882762,3.055913385632266,0.36951322722839564,3.4254266128606616,3.4254266128606616,2.1685271651814895,1.0646505344355726,57.171473062008715,70.29714707248162
2024-07-25 00:00:00-04:00,145.76519129161733,149.65997979674265,145.76519129161733,147.472900390625,146500,0.0,0.0,0.0,143.36089630126952,144.24397644125858,1.546081408841161,1.2001080117671266,0.3459733970740344,62.991240537203524,149.58755787668863,137.1342347258504,3.8947885051253195,4.434073424672334,0.5392849195470149,4.434073424672334,2.381100779204445,1.080122939288725,76.03935621746861,73.92550197546676
2024-07-26 00:00:00-04:00,148.9109784172647,149.7698311555297,147.82243693458656,148.68128967285156,48300,0.0,0.0,0.0,143.77334518432616,144.6665777014103,1.7048690708120375,1.3010602235761088,0.4038088472359287,63.57496620559392,150.27016936954772,137.2765209991046,1.9473942209431243,2.296930764904687,0.34953654396156253,2.296930764904687,2.4346015131063194,1.0883169144463696,88.21625154504311,73.80902694150681
2024-07-29 00:00:00-04:00,149.2605252855796,149.2605252855796,147.79248604754687,148.08209228515625,65700,0.0,0.0,0.0,144.1877914428711,144.99186480462419,1.7620474295108295,1.3932576647630532,0.36878976474777625,64.37263804286889,150.6730721279463,137.70251075779586,1.4680392380327305,0.5792356127280414,0.8888036253046891,1.4680392380327305,2.4731227833173626,1.0923469937456125,81.18043472965762,81.81201416405645
2024-07-30 00:00:00-04:00,148.63135904330431,149.59006920175872,148.00219502540264,148.73121643066406,52000,0.0,0.0,0.0,144.6821304321289,145.3479935309137,1.838546959420654,1.4823155236945733,0.35623143572608074,63.42700244336049,150.95627891003207,138.40798195422573,1.587874176356081,1.5079769166024732,0.07989725975360784,1.587874176356081,2.4916686665196943,1.0967305362489006,86.68369098909339,85.36012575459806
2024-07-31 00:00:00-04:00,149.74984712264722,152.10669765817264,149.06076568071492,150.5487823486328,100700,0.0,0.0,0.0,145.21292114257812,145.84330675164887,2.0225213998498077,1.5903566989256204,0.43216470092418735,64.26391182582407,151.59070738606735,138.8351348990889,3.0459319774577125,3.3754812275085726,0.3295492500508601,3.3754812275085726,2.632908684985393,1.108951009943581,82.02763362369232,83.29725311414778
2024-08-01 00:00:00-04:00,150.80843078125812,151.4076360141692,146.76384879358565,147.99220275878906,126900,0.0,0.0,0.0,145.57543716430663,146.04796351423363,1.9396685707985455,1.6602190733002056,0.2794494974983399,57.933708956003876,151.7024714492652,139.44840287934807,4.643787220583562,0.858853665536401,3.784933555047161,4.643787220583562,2.8633149963681217,1.1259327453648837,52.53451241389156,73.74861234222577
2024-08-02 00:00:00-04:00,145.80512525990565,145.80512525990565,142.2898193430456,143.27850341796875,155700,0.0,0.0,0.0,145.70576248168945,145.78420540982745,1.4766293006696003,1.6235011187740847,-0.14687181810448435,47.293444261885156,151.4952283142563,139.9162966491226,3.5153059168600578,2.1870774988834114,5.702383415743469,5.702383415743469,3.13794787492997,1.1577837432752474,10.071267496508252,48.21113784469738
2024-08-05 00:00:00-04:00,138.63472472430746,141.7904955016649,138.32512567999612,140.52220153808594,145500,0.0,0.0,0.0,145.6588264465332,145.2830621839473,0.8771456279492043,1.4742300206091086,-0.5970843926599043,35.813508855520084,151.6062570290643,139.7113958640021,3.465369821668787,1.488007916303843,4.95337773797263,4.95337773797263,3.197867438256659,1.1770211153452375,15.942128093725053,26.18263600137496
2024-08-06 00:00:00-04:00,142.00022336977352,143.23855860596672,141.06147553690232,141.5508270263672,103000,0.0,0.0,0.0,145.70975875854492,144.9276112165587,0.4795243207183262,1.2752888806309521,-0.795764559912626,40.56088870170187,151.4873552636902,139.93216225339964,2.1770830690643947,2.7163570678807787,0.5392739988163839,2.7163570678807787,3.2085660055415377,1.1843411365021965,23.405902835170412,16.47309947513458
2024-08-07 00:00:00-04:00,143.418322236165,144.9962152156014,141.85041042374965,141.9702606201172,58900,0.0,0.0,0.0,145.71525115966796,144.64595877880234,0.1959920809850928,1.0594295207017803,-0.8634374397166875,44.39624505055504,151.47762875135925,139.95287356797667,3.1458047918517593,3.4453881892342224,0.2995833973824631,3.4453881892342224,3.2342457242704916,1.1873042671497616,26.449340800115078,21.932457243003523
2024-08-08 00:00:00-04:00,142.8091267333533,146.19460122609664,142.75919042457335,145.7651824951172,60000,0.0,0.0,0.0,145.84957122802734,144.75255151368947,0.2743467198723124,0.9024129605358868,-0.6280662406635744,53.86934925441587,151.4768433532469,140.2222991028078,3.4354108015232896,4.2243406059794495,0.7889298044561599,4.2243406059794495,3.4097252928522215,1.214034667294299,53.98554553067382,34.61359638865311
2024-08-09 00:00:00-04:00,146.28449232516107,146.82378013338905,145.71526101472435,146.64401245117188,48200,0.0,0.0,0.0,146.00686111450196,144.93269065059255,0.4027153169778046,0.8024734318242704,-0.39975811484646584,51.7350169554702,151.5323402265293,140.48138200247462,1.1085191186647023,1.0585976382718627,0.04992148039283961,1.1085191186647023,3.324125154968653,1.2200637473600007,60.362393958751106,46.93242676318001
2024-08-12 00:00:00-04:00,146.97357396229089,146.97357396229089,145.87505124851285,146.4043426513672,29400,0.0,0.0,0.0,146.0777671813965,145.07284798399965,0.4795806974381094,0.7378948849470383,-0.25831418750892887,46.26008064516129,151.58446357942242,140.57107078337057,1.0985227137780385,0.3295615111190102,0.7689612026590282,1.0985227137780385,3.1771786795837085,1.221698112076286,58.62333400111919,57.65709116351471
2024-08-13 00:00:00-04:00,146.90367111329587,147.3330898760636,145.5255081287426,147.22323608398438,43100,0.0,0.0,0.0,145.98439254760743,145.27764685066487,0.5996623867546873,0.7102483853085682,-0.11058599855388085,54.20876330260127,151.33715641577112,140.63162867944374,1.8075817473210236,0.9287472246964228,0.8788345226246008,1.8075817473210236,3.061618332045163,1.2272914805364499,64.56527904130711,61.18366900039248
2024-08-14 00:00:00-04:00,147.72256835230002,148.46158615515418,147.55279708105442,148.10206604003906,64700,0.0,0.0,0.0,146.03632354736328,145.54663915441478,0.7570158163403562,0.7196018715149258,0.03741394482543037,51.40689605285696,151.452938005244,140.61970908948257,0.908789074099758,1.2383500711698048,0.3295609970700468,1.2383500711698048,2.833352378223554,1.2332608504499964,70.94212746938439,64.71024683727023
2024-08-15 00:00:00-04:00,149.43029362959567,150.32908630371094,148.90100223997305,150.32908630371094,82400,0.0,0.0,0.0,146.29947204589843,146.00211031149058,1.0493254951252595,0.7855465962369926,0.2637788988882669,53.524141955140045,152.0204436284211,140.57850046337575,1.4280840637378844,2.227020263671875,0.7989361999339906,2.227020263671875,2.8283587709926388,1.2482979145721795,87.1015341553446,74.20298022201204
2024-08-16 00:00:00-04:00,150.29911946021872,151.8470536385566,150.29911946021872,151.5674285888672,48500,0.0,0.0,0.0,146.7049301147461,146.5321406236217,1.3651700639849196,0.9014712897865781,0.4636987741983415,57.255724625849645,152.7199323520686,140.6899278774236,1.5479341783378686,1.5179673348456504,0.02996684349221823,1.5479341783378686,2.8340655524430054,1.2565354573897711,96.0870278792623,84.71022983466376
2024-08-19 00:00:00-04:00,151.70724097860102,152.1865960292956,151.2378670945213,151.88699340820312,51500,0.0,0.0,0.0,147.01651306152343,147.04212660310563,1.6225614916825464,1.045689330165772,0.5768721615167745,56.66105183147764,153.43468868207702,140.59833744096983,0.9487289347742944,0.6191674404284129,0.32956149434588156,0.9487289347742944,2.7884123209014495,1.2586438577387853,97.83859422166122,93.67571875208938
2024-08-20 00:00:00-04:00,152.07674647673392,152.07674647673392,150.03947602574652,150.90830993652344,52500,0.0,0.0,0.0,147.14434204101562,147.4103345396216,1.7276590969335075,1.1820832835193191,0.5455758134141884,50.78673325061537,153.77287874807553,140.5158053339557,2.0372704509873927,0.18975306853079132,1.8475173824566014,2.0372704509873927,2.6928258368642224,1.2650873553004853,90.77813492681341,94.90125234257899
