Date,open,high,low,close,volume,dividends,stock splits,sma_20,ema_20,macd,signal_line,macd_hist,rsi,bb_upper,bb_lower,hi_lo,hi_close,lo_close,true_range,ATR,obv,%K,%D
2024-01-02 00:00:00-05:00,186.44250337800963,187.72763525264537,183.1948327572495,184.93821716308594,82488700,0.0,0.0,,184.93821716308594,0.0,0.0,0.0,,,,4.5328024953958845,,,4.5328024953958845,,,,
2024-01-03 00:00:00-05:00,183.5235966803731,185.17732505163676,182.7365745947604,183.55348205566406,58414500,0.0,0.0,,184.80633762904577,-0.11046319945245386,-0.022092639890490776,-0.08837055956196309,,,,2.4407504568763443,0.23910788855081933,2.201642568325525,2.4407504568763443,,0.007487555188232187,,
2024-01-04 00:00:00-05:00,181.46141882335,182.39786780732265,180.1962307034869,181.2223358154297,71983600,0.0,0.0,,184.4650041229871,-0.3817099851452781,-0.09401610894144825,-0.28769387620382986,,,,2.2016371038357647,1.1556142483414078,3.3572513521771725,3.3572513521771725,,0.020187647903048833,,
2024-01-05 00:00:00-05:00,181.30202210783074,182.06910030424723,179.48889502297928,180.4950714111328,62303300,0.0,0.0,,184.0869152932867,-0.6478906958155051,-0.20479102631625962,-0.44309966949924545,,,,2.5802052812679506,0.8467644888175414,1.7334407924504092,2.5802052812679506,,0.02420075368840624,,
2024-01-08 00:00:00-05:00,181.40163701859532,184.8983778074419,180.81387105846133,184.8585205078125,59144500,0.0,0.0,,184.1604015041939,-0.5009720574794017,-0.26402723254888805,-0.2369448249305136,,,,4.084506748980573,4.403306396309091,0.3187996473285182,4.403306396309091,,0.04837564701134134,,
2024-01-09 00:00:00-05:00,183.2247200384055,184.4500659772401,182.03921619791834,184.4401092529297,42841800,0.0,0.0,,184.18704033740684,-0.4135333149277187,-0.2939284490246542,-0.11960486590306452,,,,2.410849779321751,0.40845453057241343,2.8193043098941644,2.8193043098941644,,0.0506390604246556,,
2024-01-10 00:00:00-05:00,183.65310445295844,185.69534264012714,183.2247220851331,185.48614501953125,46792900,0.0,0.0,,184.31076459284725,-0.25687009861357524,-0.28651677894243843,0.029646680328863195,,,,2.470620554994042,1.2552333871974497,1.2153871677965924,2.470620554994042,,0.05631047197845751,,
2024-01-11 00:00:00-05:00,185.83481816060663,186.34289994181307,182.9258584292588,184.88841247558594,49128400,0.0,0.0,,184.3657786769176,-0.17888333607692175,-0.26499009036933513,0.08610675429241338,,,,3.4170415125542775,0.8567549222818229,2.5602865902724545,3.4170415125542775,,0.05953299053305017,,
2024-01-12 00:00:00-05:00,185.35663323460264,186.03407052890915,184.48992696797683,185.2171630859375,40444700,0.0,0.0,,184.4468629063481,-0.08951891974717796,-0.22989585624490372,0.14037693649772576,,,,1.5441435609323264,1.145658053323217,0.3984855076091094,1.5441435609323264,,0.0613110933678882,,
2024-01-16 00:00:00-05:00,181.47137741288765,183.56342958397713,180.246016282922,182.93582153320312,65603000,0.0,0.0,,184.30295420414382,-0.20047126535089888,-0.22401093806610275,0.02353967271520388,,,,3.317413301055126,1.6537335019603745,4.9711468030155,4.9711468030155,,0.07362821082463211,,
2024-01-17 00:00:00-05:00,180.58475215384107,182.2384653293606,179.61841781334914,181.98941040039062,47317400,0.0,0.0,,184.08261669902447,-0.36061235281061954,-0.2513312210150061,-0.10928113179561344,,,,2.6200475160114536,0.6973562038425314,3.317403719853985,3.317403719853985,,0.07880167070187505,,
2024-01-18 00:00:00-05:00,185.3865245441322,188.4249977385091,185.12751288863532,187.91693115234375,78005800,0.0,0.0,,184.4477895041025,-0.009118816017149811,-0.20288874001543486,0.19376992399828505,,,,3.2974848498737686,6.4355873381184665,3.138102488244698,6.4355873381184665,,0.11137236115530369,,
2024-01-19 00:00:00-05:00,188.61428024175586,191.22437102761134,188.1062136601058,190.83584594726562,68741000,0.0,0.0,,185.0561758320228,0.499219680108439,-0.06246705599066009,0.561686736099099,,,,3.118157367505546,3.3074398752675904,0.18928250776204436,3.3074398752675904,,0.12690536702668798,,
2024-01-22 00:00:00-05:00,191.5730425958912,194.59158693286403,191.53318529709307,193.1570281982422,60133900,0.0,0.0,,185.82768558118656,1.0769670041581207,0.1654197560390961,0.9115472481190247,66.05682137968205,,,3.058401635770963,3.7557409855984076,0.6973393498274447,3.7557409855984076,3.5251960458753717,0.13906860732074677,90.50130438214843,
2024-01-23 00:00:00-05:00,194.2827703313563,195.01000645672423,193.09726645507456,194.44215393066406,42355600,0.0,0.0,,186.64811113827966,1.6198620657104073,0.45630821797335835,1.1635538477370488,67.6797552964045,,,1.9127400016496665,1.8529782584820396,0.059761743167626946,1.9127400016496665,3.338048724893499,0.14572187665507785,96.34141840625165,
2024-01-24 00:00:00-05:00,194.68124499858735,195.63762256492572,193.6053259368713,193.7647247314453,53631300,0.0,0.0,,187.32588386143829,1.9727072967243942,0.7595880337235655,1.2131192630008285,69.5089101429401,,,2.032296628054411,1.1954686342616583,0.8368279937927525,2.032296628054411,3.308873451406218,0.1492058392913913,88.40219559952608,91.74830612930873
2024-01-25 00:00:00-05:00,194.48200782899013,195.5280415368865,192.37998368876055,193.43597412109375,54822100,0.0,0.0,,187.90779721950074,2.2004468757902487,1.0477598021369021,1.1526870736533466,75.26786813519836,,,3.1480578481259442,1.7633168054411783,1.384741042684766,3.1480578481259442,3.2939310582597017,0.1509024876922146,86.36642770699319,90.37001390425696
2024-01-26 00:00:00-05:00,193.5356089954636,194.0237469288864,191.21441522691208,191.69259643554688,44594000,0.0,0.0,,188.2682542876956,2.214726139450164,1.2811530695995546,0.9335730698506095,72.23104453412842,,,2.8093317019743154,0.5877728077926463,2.221558894181669,2.8093317019743154,3.3102972311672993,0.15991517363891183,75.37314622943076,83.38058984531669
2024-01-29 00:00:00-05:00,191.28414355344017,191.4734277329997,188.86333692292177,191.0052032470703,47145600,0.0,0.0,,188.52891609335035,2.145839768143418,1.4540904093083273,0.6917493588350905,64.28904356141896,,,2.610090810077935,0.21916870254716514,2.8292595126251,2.8292595126251,3.197865310904157,0.16350108776005368,71.08208934404503,77.60722109348966
2024-01-30 00:00:00-05:00,190.21819361481354,191.07494317235538,186.7613100094732,187.3291473388672,55859400,0.0,0.0,187.18021469116212,188.4146524024472,1.774168324805487,1.5181059924077593,0.2560623323977276,55.83266484542218,196.2189596815828,178.14146970074145,4.313633162882184,0.06973992528506301,4.243893237597121,4.313633162882184,3.304603086117587,0.1827469294738422,48.13428409896048,64.86317322414543
2024-01-31 00:00:00-05:00,186.3329308453054,186.3927167977895,183.65311255154307,183.70291137695312,55467800,0.0,0.0,187.11844940185546,187.96591516192393,1.1734819226666104,1.4491811784595297,-0.2756992557929192,46.73952466350698,196.23822102483462,177.9986777788763,2.739604246246415,0.9364305410776979,3.676034787324113,3.676034787324113,3.390704102712592,0.20210449349111936,25.49748022417902,48.23795122239485
2024-02-01 00:00:00-05:00,183.2944796333469,186.2432816186692,183.12512409780064,186.15362548828125,64885400,0.0,0.0,187.24845657348632,187.79331614538654,0.884984221351317,1.336341787037887,-0.45135756568657004,52.166519735848524,196.22729097649318,178.26962217047947,3.11815752086855,2.5403702417160616,0.5777872791524885,3.11815752086855,3.3693552461636114,0.21544513187816872,40.79608055630182,38.14261495981378
2024-02-02 00:00:00-05:00,179.18006916709078,186.62183126462077,178.57237456471196,185.14743041992188,102518000,0.0,0.0,187.44471130371093,187.54132702867562,0.5686016952510897,1.1827937686805277,-0.6141920734294379,49.8832990465762,196.03200093798114,178.85742166944073,8.049456699908802,0.46820577633951643,7.581250923569286,8.049456699908802,3.834020470376217,0.2208503184047278,38.52892061766435,34.940827132715064
2024-02-05 00:00:00-05:00,187.43872923272858,188.53457697591082,185.13746417315204,186.9705047607422,69668800,0.0,0.0,187.76848297119142,187.48696300315814,0.4596742880841589,1.038169872561254,-0.5784955844770951,56.85741894424323,195.71704319638323,179.8199227459996,3.397112802758784,3.3871465559889486,0.009966246769835152,3.397112802758784,3.72158947035788,0.230696927329764,49.21188485467676,42.84562867621431
2024-02-06 00:00:00-05:00,186.15361780912454,188.59435308712352,186.0639616824351,188.5843963623047,43490800,0.0,0.0,187.95477676391602,187.591480465934,0.49783733856995127,0.9301033657629936,-0.4322660271930423,60.96027452354737,195.79001258051974,180.1195409473123,2.53039140468843,1.623848326381335,0.9065430783070951,2.53039140468843,3.665374304988912,0.23932872518273396,58.66906708573655,48.803290852692555
2024-02-07 00:00:00-05:00,189.91933101173325,190.32778475422944,187.89700615150963,188.69398498535156,53439000,0.0,0.0,188.1674705505371,187.69648089635473,0.5308059168451962,0.8502438759794342,-0.319437959134238,51.600989170805505,195.83003353495087,180.50490756612334,2.430778602719812,1.7433883919247535,0.6873902107950585,2.430778602719812,3.3793165381747223,0.23990983700937918,59.311241304625725,55.730731081679686
2024-02-08 00:00:00-05:00,188.67405573652303,188.82348261691075,186.64177415771547,187.6081085205078,40962000,0.0,0.0,188.27356872558593,187.6880644796074,0.4639643052859128,0.7729879618407299,-0.3090236565548171,42.806433819653634,195.83794343311365,180.7091940180582,2.181708459195278,0.12949763155918959,2.052210827636088,2.181708459195278,3.298907151312414,0.24566453271379207,52.94815496195935,56.97615445077387
2024-02-09 00:00:00-05:00,188.17664931462193,189.51329866773182,187.52828632775376,188.37615966796875,45155200,0.24,0.0,188.44795608520508,187.75359735468942,0.467577216194627,0.7119058127115094,-0.24432859651688243,38.552524758733426,195.84264700349732,181.05326516691284,1.9850123399780557,1.9051901472240047,0.079822192754051,1.9850123399780557,3.1724265337681032,0.2497584450372936,57.44882877256742,56.569408346384165
2024-02-12 00:00:00-05:00,187.94723765426946,188.19661038471307,186.32132258121607,186.680419921875,41781900,0.0,0.0,188.52111892700196,187.65138998013566,0.32980664281711825,0.6354859787326312,-0.305679335915513,31.773441200730673,195.8094081652579,181.23282968874602,1.8752878034970024,0.17954928325568176,2.054837086752684,2.054837086752684,3.182576325561176,0.258760325896754,47.51202770133476,52.63633714528717
2024-02-13 00:00:00-05:00,185.30389344552358,185.7427918879144,183.04955421333517,184.57571411132812,56529500,0.0,0.0,188.6031135559082,187.35846846882066,0.05021149482450937,0.5184310819510068,-0.46821958712649747,29.777394212719656,195.66005817426662,181.5461689375498,2.6932376745792226,0.9376280339606069,3.6308657085398295,3.6308657085398295,3.2967598313101343,0.2700347049206907,35.40609494435149,46.78898380608456
2024-02-14 00:00:00-05:00,184.8550202478472,185.06448481263337,181.98224159532535,183.6879425048828,54630500,0.0,0.0,188.68804016113282,187.00889456749323,-0.24023613098097485,0.36669763936461053,-0.6069337703455854,29.062310933926597,195.44433634924746,181.93174397301817,3.0822432173080188,0.48877070130524203,2.5934725160027767,3.0822432173080188,3.2920587862517112,0.274844501327112,33.10753128978892,38.67521797849172
2024-02-15 00:00:00-05:00,183.08946188989523,184.02710579243293,180.8949849042452,183.398681640625,65434500,0.0,0.0,188.46212768554688,186.66506476493436,-0.4881320192197336,0.19573170764774173,-0.6838637268674753,30.998661813585187,195.61736547091937,181.30688990017438,3.1321208881877283,0.3391632875501216,2.7929576006376067,3.1321208881877283,3.3151151566955264,0.276419241945975,37.410178943969065,35.30793505936983
2024-02-16 00:00:00-05:00,182.9597697729581,184.38618960228064,181.21416078648454,181.85255432128906,49701400,0.0,0.0,188.01296310424806,186.20673043696814,-0.8001274782801318,-0.003440129537832959,-0.7966873487422987,29.82512787809806,195.65226215082538,180.37366405767074,3.1720288157960965,0.9875079616556377,2.184520854140459,3.1720288157960965,3.3395986783505975,0.2848496587052711,26.23604684378032,32.25125235917944
2024-02-20 00:00:00-05:00,181.33386505771242,181.97225862856678,179.54836303345672,181.1044464111328,53665600,0.0,0.0,187.41033401489258,185.72079862498384,-1.095128227034678,-0.221777749037202,-0.8733504779974761,34.245523625033414,195.2402051297219,179.58046290006328,2.4238955951100536,0.11970430727771486,2.3041912878323387,2.4238955951100536,3.204617423509731,0.2889634744993266,21.539629886150166,28.395285224633184
2024-02-21 00:00:00-05:00,181.48349741424192,182.4311107284463,180.20671027542915,181.862548828125,41529700,0.0,0.0,186.78135375976564,185.35334626337826,-1.253298669551981,-0.4280819331401578,-0.8252167364118232,44.55101561370537,194.24532749863985,179.31738002089142,2.2244004530171537,1.3266643173134867,0.8977361357036671,2.2244004530171537,3.1009292567735196,0.29314947010581327,27.988595977254345,25.25475756906161
2024-02-22 00:00:00-05:00,183.0196281071197,184.49592561431203,182.00219833655885,183.9073944091797,52292200,0.0,0.0,186.28848724365236,185.21563656297837,-1.1998171901916805,-0.5824289845504623,-0.6173882056412182,43.185531991323195,193.08261191979295,179.49436256751176,2.4937272777531803,2.6333767861870285,0.13964950843384827,2.6333767861870285,3.066302061439125,0.30439337707968517,45.38352774133788,31.637251201580796
2024-02-23 00:00:00-05:00,184.5457848212894,184.57570833046944,181.77276135358366,182.06204223632812,45119700,0.0,0.0,185.71979064941405,184.91529424615453,-1.2914501966161538,-0.7242332269636007,-0.5672169696525531,41.093245095655426,191.86827904656033,179.57130225226777,2.802946976885778,0.6683139212897515,2.1346330555960265,2.802946976885778,2.691551366937481,0.31442751506951383,23.319239825522008,32.230454514704746
2024-02-26 00:00:00-05:00,181.78275162000102,182.30143594214888,180.19672948194207,180.70545959472656,40867400,0.0,0.0,185.17043380737306,184.51435761268522,-1.456742475662054,-0.8707350767032914,-0.5860073989587625,31.4137779934525,191.0284345194168,179.3124330953293,2.1047064602068133,0.2393937058207598,1.8653127543860535,2.1047064602068133,2.5992366281837684,0.32187872579382637,10.734310162854383,26.47902590990476
2024-02-27 00:00:00-05:00,180.64560832701477,183.45852475422748,179.10946381541714,182.17176818847656,54318900,0.0,0.0,184.72876205444337,184.2912538579987,-1.4526734335252058,-0.9871227480676743,-0.46555068545753153,30.807893525453196,190.04106754975587,179.41645655913086,4.349060938810339,2.7530651595009203,1.595995779309419,4.349060938810339,2.729141594906762,0.32999308269836336,27.297350376781342,20.450300121719245
2024-02-28 00:00:00-05:00,182.05205940605046,182.66052946629853,179.67804140451977,180.9647979736328,48953900,0.0,0.0,184.41054458618163,183.97444853567814,-1.5292132788069637,-1.0955408542155323,-0.4336724245914314,28.293437550887475,189.82840930036758,178.99267987199568,2.982488061778753,0.48876127782196477,2.493726783956788,2.982488061778753,2.7685494134109723,0.33661853419859256,17.83317579097182,18.621612110202516
2024-02-29 00:00:00-05:00,180.815177795749,182.11191899615906,179.0795381686922,180.29647827148438,136682600,0.0,0.0,184.2402229309082,183.62416565337395,-1.6250667146970557,-1.201446026311837,-0.4236206883852187,28.972946881102317,189.95764935505215,178.52279650676425,3.0323808274668522,1.1471210225262496,1.8852598049406026,3.0323808274668522,2.82931172543037,0.34031162649959257,11.66348511549772,18.93133709441696
2024-03-01 00:00:00-05:00,179.0995039018238,180.07704077536846,176.93495035729424,179.209228515625,73488000,0.0,0.0,183.89300308227538,183.2036954497788,-1.768378455936471,-1.314832512236764,-0.45354594369970713,24.112676930289638,189.9542891424927,177.83171702205806,3.1420904180742184,0.21943749611591556,3.361527914190134,3.361527914190134,2.927634266445519,0.34634197033261094,20.194874936675063,16.5638452810482
2024-03-04 00:00:00-05:00,175.7080130413176,176.45613120394682,173.35393394742417,174.66065979003906,81510100,0.0,0.0,183.36866455078126,182.39007300599405,-2.2233560608752327,-1.496537221964458,-0.7268188389107748,20.76661072791873,190.66213824704678,176.07519085451574,3.1021972565226577,2.753097311678175,5.855294568200833,5.855294568200833,3.1990955151203866,0.37172330121194874,10.547589203877724,14.135316418683502
2024-03-05 00:00:00-05:00,170.33155463049027,171.60834186998648,169.19441551967324,169.6931610107422,95132400,0.0,0.0,182.50479736328126,181.18084329216055,-2.9507503142512235,-1.787379840421811,-1.1633704738294124,18.228275946089795,191.81575205426984,173.19384267229267,2.4139263503132327,3.0523179200525874,5.46624427036582,5.46624427036582,3.330193983822243,0.4001641578150804,3.1426799836985326,11.295048041417106
2024-03-06 00:00:00-05:00,170.6307828835121,170.81033915171824,168.2567497827471,168.69564819335938,68587700,0.0,0.0,181.51035995483397,179.99177709227473,-3.5665929846447,-2.143222469266389,-1.423370515378311,18.14326428314361,192.22924519337332,170.79147471629463,2.5535893689711315,1.1171781409760513,1.4364112279950803,2.5535893689711315,3.2924329946553224,0.4060424902796378,2.689500125444743,5.459923104340333
2024-03-07 00:00:00-05:00,168.72557579533654,170.30161320782108,168.06724338394662,168.57595825195312,71765100,0.0,0.0,180.50445861816405,178.90455625033934,-4.017993784584888,-2.518176732330089,-1.4998170522547993,18.274959797570475,192.12301371852658,168.88590351780152,2.2343698238744594,1.6059650144617024,0.628404809412757,2.2343698238744594,3.228307918632946,0.40675199252636474,3.0815394990050704,2.971239869382781
2024-03-08 00:00:00-05:00,168.57595034963478,173.26415420874906,168.51610333508685,170.30160522460938,76114600,0.0,0.0,179.63913345336914,178.0852275812222,-4.188207829060218,-2.852182951676115,-1.3360248773841032,25.46606195232333,191.60282439998812,167.67544250675016,4.7480508736622085,4.688195956795937,0.059854916866271424,4.7480508736622085,3.3408809227662397,0.41698860627930046,13.534643274833257,6.435227633094356
2024-03-11 00:00:00-04:00,172.50608455061956,173.9424739307717,171.61831822823436,172.31655883789062,60139500,0.0,0.0,178.83615341186524,177.53583055804776,-4.113100506389571,-3.104366462618806,-1.0087340437707653,32.28791400616686,190.48230446386148,167.190002359869,2.324155702537354,3.640868706162337,1.316713003624983,3.640868706162337,3.4278075735556888,0.4288202834418482,25.740221563356442,14.11880144573159
2024-03-12 00:00:00-04:00,172.7155327686856,173.59332957799342,170.58090298100706,172.7953338623047,59825400,0.0,0.0,178.14189910888672,177.0843546822627,-3.9691899182311943,-3.277331153741284,-0.6918587644899103,31.516810421248096,189.47025353069782,166.81354468707562,3.0124265969863586,1.2767707401027906,1.735655856883568,3.0124265969863586,3.4840951552677746,0.43159874552142385,28.640400507704065,22.638421781964585
2024-03-13 00:00:00-04:00,172.33650702549602,172.75545137696454,170.33154057571417,170.70062255859375,52488700,0.0,0.0,177.44814453125,176.47638019429422,-3.978306001101373,-3.417526123213302,-0.5607798778880713,23.133093652471842,188.81687245144965,166.07941661105033,2.423910801250372,0.0398824853401436,2.4637932865905157,2.4637932865905157,3.471982048153738,0.4437212447630998,15.95169013701544,23.444104069358644
2024-03-14 00:00:00-04:00,172.47616269554393,173.87264392825887,171.61831987530365,172.56593322753906,72913500,0.0,0.0,176.8920440673828,176.10395667365086,-3.7913116992621383,-3.4922832384230693,-0.299028460839069,30.697473606767986,188.06196451124802,165.7221236235176,2.254324052955212,3.172021369665117,0.917697316709905,3.172021369665117,3.498344504780834,0.4546486253489852,29.228819455402828,24.606970033374107
2024-03-15 00:00:00-04:00,170.74051562789052,172.18687438964844,169.86271876480842,172.18687438964844,121664700,0.0,0.0,176.331453704834,175.73090121803156,-3.631838672647035,-3.5201943252678625,-0.11164434737917261,31.96787075952294,187.24895188581715,165.41395552385083,2.3241556248400173,0.379058837890625,2.7032144627306423,2.7032144627306423,3.5410950763896785,0.45684522829836816,26.7660041200757,23.98217123749799
2024-03-18 00:00:00-04:00,175.12948288729953,177.26411278337386,173.08462351841683,173.28411865234375,75604200,0.0,0.0,175.9030319213867,175.49787430701366,-3.377977486421372,-3.4917509574985646,0.11377347107719249,30.88801695223357,186.57807596606727,165.22798787670615,4.179489264957027,5.077238393725423,0.8977491287683961,5.077238393725423,3.593107751740756,0.4632176319242818,35.74846157991827,30.58109505179893
2024-03-19 00:00:00-04:00,173.90255921354083,176.16686780995457,172.59584857462684,175.63819885253906,55215200,0.0,0.0,175.62971954345704,175.51123854944464,-2.9527980511985277,-3.3839603762385577,0.43116232504003005,39.08422076963679,186.02015154077785,165.23928754613624,3.571019235327725,2.8827491576108173,0.6882700777169077,3.571019235327725,3.63514569270854,0.47680272107442057,53.906232351918305,38.80689935063742
2024-03-20 00:00:00-04:00,175.27911488071734,178.22171020507812,174.65069069756925,178.22171020507812,53423100,0.0,0.0,175.4476776123047,175.76937870712402,-2.3799380661211558,-3.1831559142150776,0.8032178480939218,46.05764446779418,185.50040791004932,165.39494731456006,3.571019507508879,2.5835113525390625,0.9875081549698166,3.571019507508879,3.673619884140113,0.4915120005444753,84.55152481077218,58.06873958086959
2024-03-21 00:00:00-04:00,176.60577416012134,177.04467260947172,170.4113487190698,170.9400177001953,106181300,0.0,0.0,174.79930877685547,175.309439563607,-2.4848700945426287,-3.043498750280588,0.5586286557379592,37.281367741535746,184.2066646025735,165.39195295113743,6.633323890401925,1.1770375956064072,7.810361486008333,7.810361486008333,3.991393710698556,0.5323694948222703,28.290745017458068,55.582834060049514
