Date,open,high,low,close,volume,dividends,stock splits,sma_20,ema_20,macd,signal_line,macd_hist,rsi,bb_upper,bb_lower,hi_lo,hi_close,lo_close,true_range,ATR,obv,%K,%D
2024-03-22 00:00:00-04:00,171.32903300964793,172.6158048054333,169.63330150885253,171.8477325439453,71106600,0.0,0.0,174.28859329223633,174.97975318078207,-2.4663538888809455,-2.9280697780006597,0.4617158891197142,45.127848132044015,183.1276814933811,165.44950509109157,2.9825032965807736,1.675787105237987,1.3067161913427867,2.9825032965807736,3.786194334154266,0.5376796314185003,37.22981449042182,50.02402810621735
2024-03-25 00:00:00-04:00,170.1420294503314,171.50858710740098,169.02482929677882,170.42132568359375,54288300,0.0,0.0,173.77438659667968,174.54561722866887,-2.5375277349702685,-2.8499613693945816,0.31243363442431304,51.43756570881168,182.22992288554974,165.3188503078096,2.4837578106221656,0.33914543654432805,2.8229032471664937,2.8229032471664937,3.5973842610686,0.5459800427142198,23.182726785302723,29.567762097727538
2024-03-26 00:00:00-04:00,169.57346062327176,170.98989593848802,169.15451625289825,169.28419494628906,57388400,0.0,0.0,173.1300079345703,174.04452939225175,-2.655084308700225,-2.8109859572557108,0.15590164855548583,51.15555728653303,180.82071007805763,165.43930579108297,1.8353796855897713,0.5685702548942686,1.2668094306955027,1.8353796855897713,3.5460835693985024,0.5526525100990581,11.984396460973814,24.132312578899455
2024-03-27 00:00:00-04:00,169.98241994308466,173.16441820000477,169.68316964303057,172.87513732910156,60273300,0.0,0.0,172.72552490234375,173.93315871957077,-2.4304727241480464,-2.7348833106341783,0.30441058648613195,57.42846943225339,179.47450792181684,165.97654188287066,3.481248556974208,3.8802232537157124,0.39897469674150443,3.8802232537157124,3.663644528672878,0.5738650183544912,44.91253408885115,26.69321911170923
2024-03-28 00:00:00-04:00,171.3190704702827,171.79786186400437,170.08217621428903,171.04974365234375,65672700,0.0,0.0,172.26318817138673,173.65854776078726,-2.3724127420989873,-2.6623891969271405,0.28997645482815315,51.288253482462096,178.0227654376854,166.50361090508807,1.7156856497153399,1.0772754650971876,2.7929611148125275,2.7929611148125275,3.523995260183615,0.584424047865385,22.017403245241976,26.304777931688985
2024-04-01 00:00:00-04:00,170.76047140500762,170.8203184243575,169.0547552510188,169.60337829589844,46240500,0.0,0.0,171.78289566040038,173.27234114508357,-2.415267682123414,-2.6129648939663954,0.1976972118429816,45.23474018612843,176.63402603433818,166.9317652864626,1.7655631733387054,0.22942522798624054,1.994988401324946,1.994988401324946,3.4064323812666584,0.5928798650186983,6.2907088271365295,24.40688205374322
2024-04-02 00:00:00-04:00,168.65575460153738,168.91509674293673,167.8078812915549,168.41635131835938,49329500,0.0,0.0,171.4706802368164,172.80986592349078,-2.5160106825488526,-2.593574051682887,0.0775633691340345,42.49572594145651,176.3456752555473,166.59568521808552,1.107215451381819,0.6882815529617119,1.795497004343531,1.795497004343531,3.319508838935028,0.5998787054278092,5.842904006367148,11.383672026248552
2024-04-03 00:00:00-04:00,168.3664767037722,170.25173383313268,168.15701214523367,169.2243194580078,47691700,0.0,0.0,171.44723815917968,172.4683853077305,-2.501814598436738,-2.575222161033657,0.07340756259691927,47.35333235947913,176.36256455696252,166.53191176139683,2.0947216878990105,1.8353825147733005,0.25933917312571,2.0947216878990105,3.2931465818856345,0.6046761501730711,13.601511780297676,8.578374871267117
2024-04-04 00:00:00-04:00,169.862720979973,171.4886360397026,168.39642333984375,168.39642333984375,53704400,0.0,0.0,171.4322769165039,172.080579406027,-2.5282245978213496,-2.5658226483911957,0.03759805056984611,42.23625284904373,176.38455032386037,166.48000350914742,3.0922126998588624,2.2643165816948,0.8278961181640625,3.0922126998588624,3.2874459626137593,0.6095684500553554,5.651543281305236,8.365319689323353
2024-04-05 00:00:00-04:00,169.16446466808637,169.96246036892836,168.52607115151318,169.1544952392578,42055200,0.0,0.0,171.46120376586913,171.80190472347755,-2.459631544419352,-2.544584427596827,0.08495288317747463,44.43221041778734,176.3495745919743,166.57283293976397,1.4363892174151829,1.5660370290846117,0.12964781166942885,1.5660370290846117,3.206219003067614,0.6140701602721109,12.931016621122096,10.728023894241668
2024-04-08 00:00:00-04:00,168.60589031460577,168.77546194587757,167.81787917863633,168.02734375,37425500,0.0,0.0,171.34749069213868,171.44242272600349,-2.4677757775703526,-2.5292226975915324,0.061446920021179796,40.35855815515504,176.4505324455937,166.24444893868366,0.9575827672412345,0.37903329338024605,1.3366160606214805,1.3366160606214805,2.9390316935601897,0.6207336041709179,2.1074137117818723,6.896657871403068
2024-04-09 00:00:00-04:00,168.27671057044998,169.65325287306834,167.92759789027352,169.24427795410156,42451200,0.0,0.0,171.19387664794922,171.23307560486998,-2.3489564137281604,-2.4931694408188583,0.14421302709069783,37.762459143168876,176.35868432586932,166.02906897002913,1.725654982794822,1.6259091230683396,0.09974585972648242,1.725654982794822,2.807219961236411,0.6279760813591082,13.793165553943144,9.610531962282371
2024-04-10 00:00:00-04:00,168.3764690401373,168.66573470768245,166.6907069630718,167.35902404785156,49709300,0.0,0.0,170.92206115722655,170.86411831372538,-2.3794862104901995,-2.4704327947531266,0.09094658426292712,28.63858274095834,176.2998153000315,165.5443070144216,1.9750277446106566,0.578543246419116,2.5535709910297726,2.5535709910297726,2.734545067202189,0.639115328895508,6.45469675681362,7.451758674179545
2024-04-11 00:00:00-04:00,167.9176136082712,175.0197591304819,167.73807255301605,174.60079956054688,91070300,0.0,0.0,171.11707000732423,171.21999271818459,-1.7985974210661198,-2.3360657200157253,0.5374682989496056,57.21022853292573,176.73835756075025,165.49578245389822,7.281686577465848,7.660735082630339,0.37904850516449073,7.660735082630339,2.723857466960904,0.6823862284116569,94.96990099816723,38.405921102974666
2024-04-12 00:00:00-04:00,173.82276241391455,177.9124812782121,173.77290004426743,176.10702514648438,101593300,0.0,0.0,171.29412460327148,171.68542437802265,-1.2028335373562982,-2.10941928348384,0.9065857461275417,58.19581977576203,177.3163314275433,165.27191777899966,4.139581233944682,3.3116817176652376,0.8278995162794445,4.139581233944682,2.806505891058326,0.6910129104757055,83.91113489698478,61.77857755065521
2024-04-15 00:00:00-04:00,174.91999737133082,176.18681502203364,172.06717291020246,172.25669860839844,73531800,0.0,0.0,171.297615814209,171.73983144758225,-1.0295080128457244,-1.8934370293562168,0.8639290165104925,53.23032779973112,177.32208231910903,165.27314930930896,4.119642111831183,0.07978987554926675,4.0398522362819165,4.119642111831183,2.8991300956772323,0.7128764706311466,49.59992501201044,76.16032030238748
2024-04-16 00:00:00-04:00,171.31906570233667,173.32401697440633,167.84780155858056,168.95501708984375,73711200,0.0,0.0,171.08116073608397,171.47461103255952,-1.145361378166882,-1.74382189911835,0.598460520951468,49.461652907493544,177.11618052703753,165.04614094513042,5.476215415825777,1.0673183660078962,4.408897049817881,5.476215415825777,3.15918979069409,0.7320436876115475,20.17782627936985,51.22962872945502
2024-04-17 00:00:00-04:00,169.18443695551,170.22182082390646,167.57847595214844,167.57847595214844,50901200,0.0,0.0,170.67817459106445,171.10355054871087,-1.332886682457854,-1.661634855786251,0.328748173328397,40.661282425168544,176.504723647454,164.8516255346749,2.6433448717580177,1.2668037340627052,1.3765411376953125,2.6433448717580177,3.070841334839969,0.7401910700415307,7.911128526964557,25.896293272781616
2024-04-18 00:00:00-04:00,167.60840163815763,168.21687172113144,166.1321193068702,166.62088012695312,43122900,0.0,0.0,170.0981330871582,170.6766295561625,-1.5410080358927587,-1.6375094918075528,0.09650145591479409,41.9448302045139,174.99891598786812,165.1973501864483,2.0847524142612315,0.6383957689830027,1.4463566452782288,2.0847524142612315,3.020254999086305,0.7459053828120369,4.148945688357668,10.745966831564026
2024-04-19 00:00:00-04:00,165.7929692214355,165.98247970725325,163.66830873342062,164.58599853515625,67772100,0.0,0.0,169.78043212890626,170.09656945892382,-1.8488314678623965,-1.6797738870185215,-0.169057580843875,41.06570619500958,175.24303468156907,164.31782957624344,2.3141709738326313,0.6384004196998774,2.9525713935325086,2.9525713935325086,3.088653784243988,0.7581180274112398,6.442563082200199,6.167545765840809
2024-04-22 00:00:00-04:00,165.1046847536948,166.84030903901143,164.3565666388509,165.4238739013672,48116400,0.0,0.0,169.45923919677733,169.65155083439464,-2.0020953073675116,-1.7442381710883197,-0.25785713627919193,44.6042947739122,175.16025844397993,163.75821994957474,2.483742400160537,2.25431050385518,0.22943189630535699,2.483742400160537,3.1378141696594883,0.7632088332736349,12.324795718572705,7.638768163043525
2024-04-23 00:00:00-04:00,164.93511779278057,166.63084919015444,164.50618881351107,166.48121643066406,49537800,0.0,0.0,169.26223373413086,169.34961422451553,-2.0150115005701252,-1.7983928369846809,-0.21661866358544435,45.09802210651001,175.0940788571872,163.4303886110745,2.1246603766433623,1.2069752887872482,0.917685087856114,2.1246603766433623,3.139952647426942,0.7696005499246867,19.747778878682638,12.838379226485182
2024-04-24 00:00:00-04:00,166.12212834894586,168.87521298334806,165.79296974487917,168.59591674804688,48251800,0.0,0.0,169.22781982421876,169.27783351247092,-1.8334738887231765,-1.8054090473323803,-0.028064841390796236,50.34082377476538,175.06723747721244,163.38840217122507,3.082243238468891,2.3939965526840012,0.6882466857848897,3.082243238468891,3.139240543041944,0.7823028857360277,34.59385232193134,22.222142306395558
2024-04-25 00:00:00-04:00,169.10463252247135,170.1819245302526,167.72809019800033,169.46372985839844,50558300,0.0,0.0,169.0572494506836,169.29553792636878,-1.601122020054703,-1.7645516418768448,0.16342962182214182,50.52633711338921,174.6418172191947,163.4726816821725,2.4538343322522564,1.5860077822057121,0.8678265500465443,2.4538343322522564,3.2026546361253474,0.7874501818692339,40.686260340878604,31.675963847164194
2024-04-26 00:00:00-04:00,169.45376017564897,170.91008837659274,168.75550436424768,168.87521362304688,44838400,0.0,0.0,168.94852294921876,169.2555070403381,-1.4477807169942878,-1.7011974569003334,0.25341673990604563,51.47008400480028,174.45386602608835,163.44317987234916,2.1545840123450546,1.4463585181943017,0.7082254941507529,2.1545840123450546,3.261080918391317,0.7909229971781104,36.55463224173178,37.27824830151391
2024-04-29 00:00:00-04:00,172.93498806378426,175.5883174432168,172.66567648639662,173.06466674804688,68169400,0.0,0.0,169.12158737182617,169.618284155358,-0.9769412050011113,-1.5563462065204892,0.5794050015193779,56.005015592179014,174.92324937928535,163.31992536436698,2.9226409568201746,6.71310382016992,3.7904628633497452,6.71310382016992,3.6173272639181095,0.8157309783798483,65.96633103873849,47.73574120711629
2024-04-30 00:00:00-04:00,172.89510648752642,174.55094510114296,169.57345983027295,169.9026336669922,65934800,0.0,0.0,169.1959014892578,169.64536506122792,-0.8491585715293297,-1.4149086795222572,0.5657501079929275,53.84384797087587,174.99760384187752,163.3941991366381,4.977485270870005,1.4862783530960826,3.4912069177739227,4.977485270870005,3.7904639981924118,0.8340017966841882,43.76754714229578,48.762836807588684
2024-05-01 00:00:00-04:00,169.15450985940603,172.27666126931797,168.68568791540957,168.87521362304688,50383100,0.0,0.0,169.17844619750977,169.57201730521066,-0.8213263856023332,-1.2961922207382726,0.4748658351359394,39.34671883073743,174.98188896479078,163.37500343022876,3.590973353908396,2.374027602325782,1.2169457515826139,3.590973353908396,3.49976673185513,0.8400489074426891,36.55463224173178,48.762836807588684
2024-05-02 00:00:00-04:00,172.07714095067269,172.9848612765476,170.46121064520491,172.59584045410156,94214900,0.0,0.0,169.38841705322267,169.8600004622479,-0.49335855670807405,-1.135625487932233,0.6422669312241589,43.964300271792595,175.37375037863444,163.4030837278109,2.52365063134269,4.10964765350073,1.5859970221580397,4.10964765350073,3.4976286189662766,0.8620807186909618,71.31467217300143,50.54561718567633
2024-05-03 00:00:00-04:00,186.18166020430448,186.5307880883928,182.20168147231004,182.9198760986328,163224100,0.0,0.0,170.0766860961914,171.1037981419036,0.5927884097296214,-0.7899427083998621,1.3827311181294837,64.99300148380559,178.58348090727262,161.56989128511017,4.329106616082754,13.934947634291234,9.60584101820848,13.934947634291234,4.198721870570566,0.9218969669699968,84.20594751034876,64.02508397502733
2024-05-06 00:00:00-04:00,181.89248296216456,183.7378321090879,179.96731749133704,181.25408935546875,78569700,0.0,0.0,170.73802337646484,172.07049254319554,1.3041195587975096,-0.3711302549603879,1.6752498137578975,68.12705889126175,180.53301242729293,160.94303432563675,3.770514617750848,0.8179560104550774,2.952558607295771,3.770514617750848,4.076886099279499,0.9310036139822977,76.91983161145443,77.48015043160154
2024-05-07 00:00:00-04:00,182.9896901956702,184.43604885883423,180.8650450721818,181.94232177734375,77305800,0.0,0.0,171.37292556762696,173.01066675597158,1.9014702584299812,0.08338984771768598,1.8180804107122952,71.60866321576549,182.33666111355538,160.40919002169855,3.571003786652426,3.1819595033654764,0.3890442832869496,3.571003786652426,4.143147450343386,0.9348006727097578,79.9301456337843,80.35197491852917
2024-05-08 00:00:00-04:00,182.3912187494054,182.6106679669662,180.99472234488195,182.281494140625,45057100,0.0,0.0,172.11904907226562,173.89360269736716,2.374867373920239,0.5416853529581965,1.8331820209620422,74.00617314560034,183.93089030796827,160.30720783656298,1.61594562208424,0.6683461896224401,0.9475994324618,1.61594562208424,4.109661250902172,0.936664847905325,81.41367836011342,79.42121853511738
2024-05-09 00:00:00-04:00,182.1019366221584,184.19667360442534,181.65306876038784,184.10690307617188,48983000,0.0,0.0,172.59435424804687,174.86629797153904,2.8643152014400357,1.0062113226545644,1.8581038787854713,80.11702900017796,185.537544503713,159.65116399238073,2.543604844037503,1.9151794638003423,0.6284253802371609,2.543604844037503,4.080449354509672,0.9466790786101635,89.06890590167261,83.47090996519012
2024-05-10 00:00:00-04:00,184.68621556318556,184.87599832689259,181.91942916527435,182.83836364746094,50759500,0.25,0.0,172.9309211730957,175.62554232162685,3.1139499243980993,1.4277590430032714,1.6861908813948279,76.51488609952317,186.58903734362983,159.27280500256157,2.9565691616182335,0.76909525072071,2.1874739108975234,2.9565691616182335,4.114222694613793,0.9535693114450838,83.23499830871866,84.57252752350156
2024-05-13 00:00:00-04:00,185.225611031474,186.88369552554556,184.40655173639718,186.06463623046875,72044800,0.0,0.0,173.6213180541992,176.61974174151655,3.531412549583564,1.84848974431933,1.682922805264234,77.96991219486681,188.47918210965798,158.76345399874043,2.4771437891483856,4.045331878084625,1.568188088936239,4.045331878084625,4.251413516145312,0.9712148018041451,96.11649545115401,89.47346655384843
2024-05-14 00:00:00-04:00,187.29321195228255,188.08230715884645,186.07462118962928,187.2133026123047,52393600,0.0,0.0,174.53423233032225,177.62865230063923,3.9098718955068534,2.260766174556835,1.6491057209500184,77.34474837234842,190.39474948129012,158.6737151793544,2.007685969217164,2.0176709283776972,0.009984959160533435,2.0176709283776972,4.1753726368530835,0.9773882821876669,95.73059210180672,91.69402862055979
2024-05-15 00:00:00-04:00,187.6927512010029,190.42957359114274,187.15336698785217,189.5006561279297,70400000,0.0,0.0,175.63034133911134,178.75931933180973,4.344295630505087,2.6774720657464854,1.6668235647586016,78.251648231545,192.46685063928714,158.79383203893553,3.276206603290575,3.216270978838054,0.0599356244525211,3.276206603290575,4.234113513355821,0.9896061827519331,95.72791414990857,95.85833390095642
2024-05-16 00:00:00-04:00,190.24979042229978,190.87906692858394,189.44072933773313,189.62051391601562,52845200,0.0,0.0,176.78032302856445,179.7937188160198,4.644709769162887,3.070919606429766,1.573790162733121,79.64219122553953,194.15894628817452,159.4016997689544,1.4383375908508071,1.378410800654251,0.05992679019655611,1.4383375908508071,4.18295305467766,0.9902386754859163,94.32915099669493,95.26255241613676
2024-05-17 00:00:00-04:00,189.29089777212403,190.58939786133627,188.96127746355222,189.65048217773438,41282900,0.0,0.0,178.03354721069337,180.73245818380215,4.829536436918943,3.4226429725276013,1.4068934643913416,76.89588141907541,195.3242908558282,160.74280356555855,1.6281203977840448,0.9688839453206413,0.6592364524634036,1.6281203977840448,3.819739953078669,0.9903967188383989,94.46418343903262,94.84041619521206
2024-05-20 00:00:00-04:00,189.11110786674266,191.69810977923598,188.7914705191316,190.81912231445312,44361300,0.0,0.0,179.30330963134764,181.69309286291175,5.01253105718493,3.740620589459067,1.2719104677258626,86.2630068828612,196.42410500592518,162.1825142567701,2.9066392601043844,2.0476276015016026,0.8590116586027818,2.9066392601043844,3.6718223808811246,0.9965587919494154,96.18037827576703,94.9912375704982
2024-05-21 00:00:00-04:00,190.86907148104808,192.50717481837918,190.6992698520675,192.12762451171875,42309400,0.0,0.0,180.58563003540038,182.68685778184573,5.203161991281348,4.033128869823523,1.1700331214578252,89.92369836068323,197.50337424521953,163.66788582558124,1.8079049663116962,1.688052503926059,0.11985246238563718,1.8079049663116962,3.544460353195646,1.0034160826726655,98.27836830506024,96.3076433399533
2024-05-22 00:00:00-04:00,192.04771725232771,192.59708443506426,190.05002949048443,190.67929077148438,34648500,0.0,0.0,181.68979873657227,183.44804187609705,5.177684823716788,4.262040060602176,0.9156447631146118,83.6764965806812,198.19015165392335,165.1894458192212,2.547054944579827,0.4694599233455108,2.077595021234316,2.547054944579827,3.4328465882727244,1.0109544767162875,84.81528857876202,93.09134505319643
2024-05-23 00:00:00-04:00,190.75919100120913,190.77917214539482,186.41422947138201,186.6639404296875,51005900,0.0,0.0,182.54980926513673,183.75431792881997,4.778406276863677,4.365313303854477,0.4130929730092001,59.11404300524101,198.13465874735334,166.96495978292012,4.364942674012809,0.09988137391044916,4.26506130010236,4.364942674012809,2.749274805395694,1.0320126122146462,53.02253769359098,78.70539819247108
2024-05-24 00:00:00-04:00,188.6016982061538,190.35965784997902,187.82258600140187,189.76034545898438,36294600,0.0,0.0,183.59406585693358,184.3263205507404,4.658133101160672,4.423877263315716,0.23425583784495618,69.35817906036092,198.08110989241794,169.10702182144922,2.537071848577142,3.6957174202915155,1.1586455717143735,3.6957174202915155,2.7439321484343133,1.0486007385671123,75.82058081858563,71.21946903031288
2024-05-28 00:00:00-04:00,191.28858695639587,192.7768698320682,188.88138477648047,189.77035522460938,52280100,0.0,0.0,184.42935028076172,184.84480004348984,4.511616342512639,4.441425079155101,0.07019126335753789,68.38215481459399,198.27228818459093,170.58641237693251,3.895485055587727,3.0165243730838256,0.8789606825039016,3.895485055587727,2.767109381929692,1.0486534880791392,74.48245652391824,67.77519167869828
2024-05-29 00:00:00-04:00,189.39078555405024,192.02773274385174,189.2908950712484,190.0699920654297,53068000,0.0,0.0,185.4377182006836,185.34243737891268,4.3693122329533765,4.4270025099147565,-0.05769027696138007,68.32333811734789,197.6695416092886,173.20589479207862,2.736837672603343,2.257377519242368,0.479460153360975,2.736837672603343,2.8471730998239133,1.0502324324852117,75.66589199864563,75.32297644704984
2024-05-30 00:00:00-04:00,190.5394463789207,191.95780280983485,190.40960704305542,191.06883239746094,49947900,0.0,0.0,186.5473991394043,185.88780833306012,4.287707247871538,4.3991434575061135,-0.11143620963457579,67.04151829101126,196.2095684176757,176.88522986113287,1.548195766779429,1.887810744405158,0.3396149776257289,1.887810744405158,2.8003306641358887,1.0554875509874917,84.26850777245242,78.13895209833878
2024-05-31 00:00:00-04:00,191.2186641606353,192.34736255924997,189.69043432876362,192.02772521972656,75158300,0.0,0.0,187.51899337768555,186.47256232226647,4.251401832300161,4.369595132464923,-0.11819330016476215,72.8400979998028,194.9168063395555,180.1211804158156,2.6569282304863577,1.2785301617890354,1.3783980686973223,2.6569282304863577,2.778927740483612,1.060506123667472,91.0499863472443,83.66146203944744
2024-06-03 00:00:00-04:00,192.67696567521375,194.76456083029888,192.29741538977316,193.8056640625,50080500,0.0,0.0,188.06328277587892,187.17095296419348,4.316338273856644,4.3589437607432675,-0.04260548688662347,70.73297522093225,195.63610959303404,180.4904559587238,2.4671454405257123,2.7368356105723137,0.26969017004660145,2.7368356105723137,2.68546372137559,1.069764884821566,88.96543811062662,88.09464407677444
2024-06-04 00:00:00-04:00,194.414963181449,195.09418491376067,192.80682399954836,194.12530517578125,47471400,0.0,0.0,188.70684356689452,187.83327222243994,4.34352379951045,4.355859768496704,-0.012335968986254109,69.3728878362462,196.02662490124953,181.3870622325395,2.2873609142123144,1.288520851260671,0.9988400629516434,2.2873609142123144,2.704727291792348,1.071414171568821,88.83773373709958,89.6177193983235
2024-06-05 00:00:00-04:00,195.17408160134354,196.6723473717975,194.64469558174162,195.64353942871094,54156800,0.0,0.0,189.39190444946288,188.57710719446575,4.436436857740603,4.371975186345484,0.06446167139511871,67.99294905945746,196.60992313663436,182.1738857622914,2.0276517900558986,2.547042196016264,0.5193904059603653,2.547042196016264,2.652644119844183,1.0792350697848208,89.97079237074371,89.25798807282331
