Date,open,high,low,close,volume,dividends,stock splits,sma_20,ema_20,macd,signal_line,macd_hist,rsi,bb_upper,bb_lower,hi_lo,hi_close,lo_close,true_range,ATR,obv,%K,%D
2024-06-06 00:00:00-04:00,195.46374994249493,196.27281099963508,193.94550306571446,194.25514221191406,41181800,0.0,0.0,189.99058685302734,189.11787243422273,4.347918970310445,4.367163943138476,-0.01924497282803106,62.63613376366954,196.69327688279645,183.28789682325822,2.327307933920622,0.6292715709241463,1.6980363629964756,2.327307933920622,2.716142001492027,1.0863316354105044,76.43617295736537,85.08156635506957
2024-06-07 00:00:00-04:00,194.4249530208514,196.71231401609788,193.9155481344315,196.66236877441406,53103900,0.0,0.0,190.61836013793945,189.83639589519333,4.421047884343125,4.3779407313794065,0.04310715296371814,66.9238027263346,197.35258862174652,183.88413165413237,2.7967658816663743,2.4571718041838153,0.339594077482559,2.7967658816663743,2.7996166789121935,1.098723722101697,99.51500454801138,88.64065662537348
2024-06-10 00:00:00-04:00,196.67234166962024,197.07188834151233,191.9278335340749,192.89671325683594,97262100,0.0,0.0,191.12127761840821,190.12785469154025,4.127566133144882,4.327865811732502,-0.2002996785876201,54.4558512152738,196.83397328115188,185.40858195566454,5.144054807437442,0.40951956709827186,4.73453524033917,5.144054807437442,2.9594320751502687,1.1178715414890328,60.82465074597248,78.92527608378307
2024-06-11 00:00:00-04:00,193.4261003259925,206.92049013592867,193.40613442314833,206.91049194335938,172373300,0.0,0.0,192.16357040405273,191.7262010964754,4.968500768787521,4.455992803143506,0.5125079656440157,70.52130524999386,200.83315325803446,183.493987550071,13.514355712780343,14.023776879092736,0.5094211663123929,14.023776879092736,3.8319943546346287,1.1905206729849362,99.9512432191668,86.76363283771688
2024-06-12 00:00:00-04:00,207.13024721546452,219.94541582044732,206.6607893800588,212.82366943359375,198134300,0.0,0.0,193.4440887451172,193.73548379524857,6.042438066374814,4.773281855789768,1.269156210585046,77.35009456840397,205.811770856671,181.0764066335634,13.284626440388536,13.034923877087948,0.2497025633005876,13.284626440388536,4.598963747192394,1.2190991053046132,78.76082786718314,79.84557394410747
2024-06-13 00:00:00-04:00,214.49173148985017,216.49940211957852,211.3553624447995,213.9923095703125,97862700,0.0,0.0,194.66867141723634,195.6647052976356,6.908207093152981,5.200266903262411,1.7079401898905706,86.30569736440947,209.9088163102948,179.42852652417787,5.144039674779009,3.6757326859847694,1.4683069887942395,5.144039674779009,4.654613532961408,1.2245902245012183,81.4676780231695,86.72658303650648
2024-06-14 00:00:00-04:00,213.60276725932692,214.9212332396349,211.05571234780385,212.2443389892578,70122700,0.0,0.0,195.79986267089845,197.24371803017107,7.368350904326292,5.6338837034751865,1.734467200851105,80.97989507071185,212.72740423465012,178.87232110714677,3.8655208918310393,0.928923669322387,2.9365972225086523,3.8655208918310393,4.666742352357089,1.2327586048722912,75.20902287185555,78.4791762540694
2024-06-17 00:00:00-04:00,213.12330688362184,218.6968573821251,212.4740644791458,216.41949462890625,93728300,0.0,0.0,197.13831329345703,199.06998246814587,7.9779534751682775,6.102697657813804,1.875255817354473,82.9382454340397,216.12638845084825,178.1502381360658,6.222792902979307,6.45251839286729,0.2297254898879828,6.45251839286729,4.8493875907342,1.2524300630583196,88.49787533659872,81.72485874387459
2024-06-18 00:00:00-04:00,217.3384239953892,218.37723010733959,212.75373450133438,214.042236328125,79943300,0.0,0.0,198.29946899414062,200.4959114071915,8.175006639438891,6.517159454138822,1.657847185300069,78.1822115244902,218.4642795598984,178.13465842838286,5.623495606005207,1.9577354784333352,3.665760127571872,5.623495606005207,5.055577443120048,1.263414555489824,80.48857014192869,81.39848945012766
2024-06-20 00:00:00-04:00,213.68266276066225,213.99231716432826,208.6085492903026,209.4375762939453,86172500,0.0,0.0,199.16496658325195,201.34749853926328,7.8689072453067865,6.787509012372415,1.0813982329343714,69.90689936863551,219.69698049656284,178.63295266994106,5.383767874025665,0.049919163796744215,5.433687037822409,5.433687037822409,5.30885432122128,1.28492741254632,65.26905980957108,78.08516842936616
2024-06-21 00:00:00-04:00,210.14676322476728,211.64502904420556,206.8705565188874,207.2501220703125,246421400,0.0,0.0,199.99350814819337,201.90965316126795,7.364913853200562,6.902989980538045,0.461923872662517,66.06918213667298,220.42084020274933,179.5661760936374,4.774472525318146,2.207452750260245,2.5670197750579007,4.774472525318146,5.4601074851378355,1.2953718335635052,54.68811826668666,66.81524940606214
2024-06-24 00:00:00-04:00,207.4798404499802,212.454078428602,206.3511420510979,207.89935302734375,80727000,0.0,0.0,201.05527877807617,202.48010076756088,6.937907096946617,6.90997340381976,0.02793369312685723,65.24087554625936,220.7601452403168,181.35041231583554,6.102936377504108,5.203956358289503,0.8989800192146049,6.102936377504108,5.700543254204392,1.2985044298222952,57.00534517939937,58.98750775188571
2024-06-25 00:00:00-04:00,208.9081869431628,211.1356197216104,208.36881796558913,208.8282928466797,56713900,0.0,0.0,202.00867614746093,203.0846904893817,6.598396637071346,6.847658050470077,-0.24926141339873098,65.69296941289899,221.25228489671898,182.7650673982029,2.766801756021266,3.2362666942666465,0.4694649382453804,3.2362666942666465,5.768322238493988,1.3029726487263422,60.32090542239638,57.338122956160795
2024-06-26 00:00:00-04:00,211.2554717695587,214.61158767540186,210.39646545910043,213.00344848632812,66213200,0.0,0.0,203.1703308105469,204.0293341081385,6.590263858997815,6.796179212175625,-0.20591535317780973,67.53430497233686,222.10580549750136,184.2348561235924,4.215122216301438,5.783294828722177,1.5681726124207387,5.783294828722177,5.999483140830124,1.322965895727187,75.22281807486392,64.18302289221988
2024-06-27 00:00:00-04:00,214.4417922510153,215.4905813596252,212.1045012600432,213.85247802734375,49772700,0.0,0.0,204.35945510864258,204.9648716242533,6.576518154559665,6.752247000652433,-0.17572884609276862,70.01225668547188,222.81185201296435,185.9070582043208,3.3860800995819886,2.487132873297071,0.8989472262849176,3.3860800995819886,6.075109724091651,1.326951885376881,78.25316356412688,71.26562902046238
2024-06-28 00:00:00-04:00,215.52053491072314,215.82019110439893,210.0568580061261,210.37648010253906,82542700,0.0,0.0,205.3248374938965,205.48026290789957,6.213515068425039,6.6445006142069545,-0.4309855457819154,63.705311286942226,222.8462931797901,187.80338180800288,5.763333098272824,1.9677130770551798,3.795620021217644,5.763333098272824,6.287007382420683,1.3432060712384084,65.84667577629449,73.10755247176176
2024-07-01 00:00:00-04:00,211.84478889932726,217.25852074788511,211.67498727343576,216.49940490722656,60402900,0.0,0.0,206.54842147827148,206.52970500307356,6.346740098540465,6.584948511073657,-0.2382084125331918,72.52622044102185,223.57082962711291,189.52601332943004,5.583533474449354,6.882040645346052,1.2985071708966984,6.882040645346052,6.411149227985583,1.3723106783774914,87.01543247673814,77.03842393905317
2024-07-02 00:00:00-04:00,215.90008813229406,220.12520851414416,214.8513143018939,220.0153350830078,58046200,0.0,0.0,207.85890502929686,207.81405072497205,6.659264223353773,6.599811653529681,0.059452569824092194,65.64140128061345,224.78601722036228,190.93179283823144,5.273894212250269,3.6258036069176,1.6480906053326692,5.273894212250269,5.786157608925407,1.3885505852598585,99.2023166765521,84.02147497652824
2024-07-03 00:00:00-04:00,219.7456427738116,221.29385375976562,218.77676303865346,221.29385375976562,37369800,0.0,0.0,209.2173324584961,209.09784149019046,6.930220349790972,6.665893392781939,0.2643269570090325,61.36727955420602,225.86212576298286,192.57253915400932,2.5170907211121687,1.2785186767578125,1.2385720443543562,2.5170907211121687,5.017047914691381,1.3943616287322393,100.0,95.40591638443009
2024-07-05 00:00:00-04:00,221.39372811908063,226.1881815360653,221.39372811908063,226.07830810546875,60412400,0.0,0.0,210.73907089233398,210.71502878688364,7.445196916887113,6.821754097602975,0.6234428192841381,64.78493499666995,227.72026370915736,193.7578780755106,4.794453416984652,4.8943277762996615,0.09987435931500954,4.8943277762996615,4.999211350514285,1.4159819957890536,99.4461198170231,99.54947883119173
2024-07-08 00:00:00-04:00,226.82744313327814,227.58657420321984,222.99188645966368,227.55661010742188,59085900,0.0,0.0,212.40414428710938,212.3189889126492,7.881750262581107,7.033753330598602,0.8479969319825056,68.85607782758021,229.1082229088126,195.70006566540616,4.594687743556165,1.5082660977510898,3.086421645805075,4.594687743556165,5.051294697066079,1.4225208893889805,99.8588957569438,99.76833852465563
2024-07-09 00:00:00-04:00,227.66647075237483,229.13477242689476,226.10827678949187,228.4156036376953,48076100,0.0,0.0,213.99180603027344,213.85199983884408,8.202482421735425,7.267499148825967,0.9349832729094585,66.086246245853,230.4300450855304,197.55356697501648,3.0264956374028884,1.5781623194728809,1.4483333179300075,3.0264956374028884,4.806578785961479,1.4262957458076446,96.84348465394953,98.7161667426388
2024-07-10 00:00:00-04:00,229.03489432853675,232.81052280414056,228.98494908857583,232.71063232421875,62627700,0.0,0.0,215.98250198364258,215.64806007554643,8.702916089265784,7.55458253691393,1.148333552351854,73.80892331571773,231.26688480441877,200.6981191628664,3.8255737155647296,4.3949191664452485,0.5693454508805189,4.3949191664452485,4.71882332599291,1.4450993153454599,99.622476123481,98.77495217812476
2024-07-11 00:00:00-04:00,231.12247556848655,232.12131940866172,225.50897806386928,227.30690002441406,64710600,0.0,0.0,217.0023223876953,216.7584257849624,8.564748253993002,7.7566156803297455,0.808132573663257,72.33459283009915,232.45887373718062,201.54577103820998,6.612341344792441,0.5893129155570307,7.201654260349471,7.201654260349471,4.845106699030558,1.4683201379002113,79.19972946043488,91.8885634126218
2024-07-12 00:00:00-04:00,228.65533061100126,232.3710309246342,228.4156026019726,230.27345275878906,53046500,0.0,0.0,217.87481155395508,218.04557121104116,8.59554121366969,7.924400786997735,0.6711404266719558,78.2267716924311,234.27914774003065,201.47047536787952,3.9554283226615894,5.064130900220135,1.108702577558546,5.064130900220135,4.865796582952129,1.4813710076012911,90.41145343108701,89.74455300500097
2024-07-15 00:00:00-04:00,236.2065948881155,236.95572779308304,232.82051476730805,234.12899780273438,62631300,0.0,0.0,218.88164596557618,219.57732612453577,8.829276713062512,8.105375972210691,0.7239007408518212,79.81379666790386,236.69403730839392,201.06925462275845,4.135213025774988,6.68227503429398,2.547062008518992,6.68227503429398,4.907177915579977,1.4981143403552581,90.11180289367962,86.57432859506719
2024-07-16 00:00:00-04:00,234.72830752859608,235.9968435006337,232.06139624646423,234.54852294921875,43234300,0.0,0.0,219.99685516357422,221.0031543935532,8.945250671986571,8.273350912165867,0.6718997598207039,79.57729203698212,238.82354095418722,201.17016937296123,3.9354472541694747,1.8678456978993268,2.067601556270148,3.9354472541694747,4.957119384144464,1.4999061950610895,91.05090710899859,90.5247211445884
2024-07-17 00:00:00-04:00,229.1847200362218,231.19240594396558,226.37797123546218,228.61538696289062,57345900,0.0,0.0,220.60664978027344,221.72812892396627,8.46087468451924,8.310855666636542,0.15001901788269834,67.25546228011237,239.73312114337838,201.4801784171685,4.8144347085033985,3.356117005253168,8.170551713756566,8.170551713756566,5.127637733075493,1.5252021803511469,68.99371276098528,83.3854742545545
2024-07-18 00:00:00-04:00,230.01376046370817,230.17357913751758,222.01302671532576,223.92080688476562,66034600,0.0,0.0,221.10057830810547,221.93695539642334,7.610461187427802,8.170776770794793,-0.5603155833669913,60.256385545764346,240.02239452697293,202.178762089238,8.160552422191813,1.558192174626953,6.60236024756486,8.160552422191813,5.468671470404765,1.5457370189746165,51.54100892879166,70.52854293292518
2024-07-19 00:00:00-04:00,224.56007929212146,226.53778582663386,223.02185124438603,224.0506591796875,49151500,0.0,0.0,221.83123245239258,222.138260518639,6.867812491723981,7.910183914980632,-1.0423714232566503,64.94868095114973,239.96910857968703,203.69335632509814,3.515934582247837,2.61697894186824,0.8989556403795973,3.515934582247837,5.30814300497441,1.5463169217390287,48.95296439846694,56.495895362747966
2024-07-22 00:00:00-04:00,226.74754193953342,227.5166559886428,222.8320757894778,223.70108032226562,48201800,0.0,0.0,222.65378036499024,222.28710049993677,6.179812921087915,7.564109716202089,-1.3842967951141736,59.010264357902045,239.44991378065473,205.85764694932575,4.684580199164998,3.4659968089553104,1.2185833902096874,4.684580199164998,5.151181544532905,1.5478771887728406,40.036194689803736,46.84338933902078
2024-07-23 00:00:00-04:00,224.1105879628454,226.67762395265615,222.42253943120292,224.74984741210938,39960300,0.0,0.0,223.4963050842285,222.52164782490559,5.6540190319322505,7.182091579348122,-1.5280725474158716,56.31326110178544,238.80042477113759,208.19218539731943,4.255084521453227,2.9765436303905233,1.278540891062704,4.255084521453227,5.078409423761689,1.5525654410080685,32.85712060143845,40.615426563236376
2024-07-24 00:00:00-04:00,223.74101699336492,224.54009510228497,216.8789647868516,218.28732299804688,61777600,0.0,0.0,223.96925659179686,222.1183787937762,4.662109974270436,6.6780952583325845,-2.0159852840621486,46.47786968997331,237.8865735285558,210.05193965503793,7.661130315433354,0.20975230982440962,7.870882625257764,7.870882625257764,5.46082313120066,1.5813197404591048,7.014866942236342,26.63606074449284
2024-07-25 00:00:00-04:00,218.67687825947047,220.59467187678908,214.37186367512805,217.23855590820312,51391200,0.0,0.0,224.18101196289064,221.65363375705496,3.748181457832544,6.092112498232577,-2.343931040400033,38.65094589490545,237.51235377125107,210.8496701545302,6.222808201661024,2.3073488787422036,3.915459322918821,6.222808201661024,5.555714590155042,1.5861242663263864,12.693541805345646,17.521843116340147
2024-07-26 00:00:00-04:00,218.44714249209272,219.2362376525438,215.7602501518015,217.7080078125,41601300,0.0,0.0,224.37378845214843,221.27785985757353,3.026875433526442,5.479065085291351,-2.4521896517649093,37.01946282161842,237.17732511348072,211.57025179081614,3.475987500742292,1.9976817443406674,1.4783057564016246,3.475987500742292,5.475807429954052,1.5882852634953017,14.772246768521738,11.493551838701242
2024-07-29 00:00:00-04:00,216.70916725528429,219.04645819403996,215.50055949707524,217.98768615722656,36311800,0.0,0.0,224.7543487548828,220.96450998135003,2.449565847298686,4.8731652376928185,-2.4235993903941324,36.04278227766409,236.18497480061666,213.32372270914897,3.545898696964713,1.3384503815399569,2.207448315424756,3.545898696964713,5.512907648494182,1.589569912358413,16.01064575669227,14.492144776853218
2024-07-30 00:00:00-04:00,218.93659134819188,220.07527275577738,215.87013333691414,218.5470428466797,41643800,0.0,0.0,224.85673065185546,220.73427501614333,2.0139635330618546,4.3013248967666255,-2.287361363704771,28.936424752960107,236.00933868945148,213.70412261425943,4.20513941886324,2.087586598550814,2.117552820312426,4.20513941886324,5.499351952238324,1.592135913673963,18.487443733033334,16.42344541941578
2024-07-31 00:00:00-04:00,221.1839827384757,223.56123595882272,220.3749216653048,221.8232421875,50036300,0.0,0.0,224.94712600708007,220.83798617532017,1.9110777524225,3.8232754678978007,-1.9121977154753007,41.293988882531096,235.96297753778074,213.9312744763794,3.18631429351791,5.014193112143033,1.8278788186251234,5.014193112143033,5.343104727366436,1.6071267334908146,32.994258526590365,22.497449338771986
2024-08-01 00:00:00-04:00,224.110590003871,224.22046343714268,216.7690968426558,218.1075439453125,62501000,0.0,0.0,224.7878105163574,220.5779440581766,1.512281594397507,3.361076693197742,-1.848795098800235,31.133832294947368,236.11391947473143,213.4617015579834,7.4513665944868706,2.3972212496426835,5.054145344844187,7.4513665944868706,5.513621562671203,1.6238774499871804,16.541368875906603,22.674357045176766
2024-08-02 00:00:00-04:00,218.89661861998934,225.3391734979224,217.45829631147987,219.60580444335938,105568600,0.0,0.0,224.46418533325195,220.4853593329559,1.3021198397275953,2.949285322503713,-1.6471654827761175,25.701839303000966,236.00292258406654,212.92544808243736,7.880877186442518,7.231629552609888,0.6492476338326298,7.880877186442518,5.599236002110383,1.6307468157640128,24.203216883736157,24.57961476207771
2024-08-05 00:00:00-04:00,198.85982239251607,213.25316621507156,195.7733984925247,209.02806091308594,119548600,0.0,0.0,223.53775787353516,219.39418805487307,0.2788156210928321,2.4151913822215367,-2.1363757611287046,18.13415173663651,236.86736213780307,210.20815360926724,17.479767722546853,6.352638228287816,23.83240595083467,23.83240595083467,7.020447337586469,1.6789137736323858,37.422455834577654,26.055680531406804
2024-08-06 00:00:00-04:00,205.06264094927153,209.7472209414639,200.8375358240923,206.9904022216797,69660500,0.0,0.0,222.46649780273438,218.21287511837846,-0.688644111010575,1.7944242835751145,-2.4830683945856897,20.088366287421323,237.48257198821744,207.45042361725132,8.909685117371595,0.7191600283779565,8.190525088993638,8.909685117371595,7.073242580701828,1.6886620279218112,32.60739774861524,31.41102348897635
2024-08-07 00:00:00-04:00,206.66078565300305,213.3929986622491,206.15138077832643,209.57742309570312,63516400,0.0,0.0,221.3098373413086,217.3904511162189,-1.2324055509300536,1.189058316674081,-2.4214638676041345,28.931920200171945,236.56534875251117,206.05432593010602,7.241617883922686,6.402596440569425,0.8390214433532606,7.241617883922686,7.00760439939689,1.7011602927991016,43.48647773426064,37.83877710581785
2024-08-08 00:00:00-04:00,212.86361928255258,213.95235545083946,208.5885687073719,213.06338500976562,47161100,0.0,0.0,220.59766159057617,216.97834958227097,-1.3663025315009634,0.677986147039072,-2.0442886785400356,35.3098218234817,236.0035102012074,205.19181297994493,5.363786743467557,4.3749323551363375,0.9888543883312195,5.363786743467557,7.1395938394840135,1.7177935821227834,54.46821744540653,43.52069764276081
2024-08-09 00:00:00-04:00,211.85479245119006,216.5293744807485,211.72493786998632,215.99000549316406,42201600,0.0,0.0,219.88348922729492,216.88422157378457,-1.2221745713751488,0.29795400335622785,-1.5201285747313766,40.354816951602025,234.71428599693812,205.05269245765172,4.804436610762167,3.465989470982862,1.338447139779305,4.804436610762167,7.148155011740954,1.7315294968284674,65.41696709636085,54.45722075867601
2024-08-12 00:00:00-04:00,216.07000732421875,219.50999450683594,215.60000610351562,217.52999877929688,38028100,0.25,0.0,219.05353927612305,216.94572416478573,-0.9724774222816563,0.043867718228651015,-1.0163451405103074,41.078882767514735,232.30100255022379,205.8060760020223,3.9099884033203125,3.519989013671875,0.3899993896484375,3.9099884033203125,7.123505289017174,1.7386594252833354,73.58711308193399,64.49076587456712
2024-08-13 00:00:00-04:00,219.00999450683594,221.88999938964844,219.00999450683594,221.27000427246094,44155300,0.0,0.0,218.38961334228514,217.3575603655167,-0.4674153724285759,-0.058388899902794375,-0.4090264725257815,53.95136501627055,229.53085810248393,207.24836858208636,2.8800048828125,4.3600006103515625,1.4799957275390625,4.3600006103515625,6.87272800223816,1.7558524814785805,86.23689308087286,75.08032441972256
2024-08-14 00:00:00-04:00,220.57000732421875,223.02999877929688,219.6999969482422,221.72000122070312,41960600,0.0,0.0,218.0448440551758,217.7730309231535,-0.03048762385284931,-0.05280864469280537,0.02232102083995606,56.032586681871926,228.2403287150455,207.84935939530607,3.3300018310546875,1.7599945068359375,1.57000732421875,3.3300018310546875,6.666098975766279,1.757886182113792,87.75891287626139,82.52763967968941
2024-08-15 00:00:00-04:00,224.60000610351562,225.35000610351562,222.75999450683594,224.72000122070312,46414000,0.0,0.0,218.08480377197264,218.43464714196776,0.5514983629099959,0.06805275682775488,0.48344560608224096,58.836970133318566,228.38300401142405,207.78660353252124,2.5900115966796875,3.6300048828125,1.0399932861328125,3.6300048828125,6.677100217342722,1.771416761148084,97.86992176013321,90.62190923908913
2024-08-16 00:00:00-04:00,223.9199981689453,226.8300018310547,223.64999389648438,226.0500030517578,44340200,0.0,0.0,218.18477096557618,219.15991913337632,1.1072824203962455,0.275898689541453,0.8313837308547924,59.898603256295985,228.76185153822266,207.6076903929297,3.1800079345703125,2.1100006103515625,1.07000732421875,3.1800079345703125,6.65096516288598,1.7773352455901896,97.48846076051989,94.37243179897149
2024-08-19 00:00:00-04:00,225.72000122070312,225.99000549316406,223.0399932861328,225.88999938964844,40687800,0.0,0.0,218.29421691894532,219.80087915778319,1.5173433422995686,0.5241876200930762,0.9931557222064924,59.10468262226846,229.15317699957598,207.43525683831467,2.95001220703125,0.05999755859375,3.010009765625,3.010009765625,6.565598759083248,1.7780430697881515,96.97326062621907,97.4438810489574
2024-08-20 00:00:00-04:00,225.77000427246094,227.1699981689453,225.4499969482422,226.50999450683594,30299000,0.0,0.0,218.38222427368163,220.43984252435965,1.870782782286625,0.793506652531786,1.077276129754839,56.22097377822012,229.48722312033794,207.27722542702531,1.720001220703125,1.279998779296875,0.44000244140625,1.720001220703125,6.330299338266111,1.7807877469268594,97.89784986619092,97.45319041764328
